id,yh_ens1
0015ceb851d7251b8f399e39779d1e7d,0.165547640699
0030a160d58723ff36d73f41b170ec21,0.184393769204
003f41c78e6acfa92430a057ac0b306e,0.336508521629
006b96310a37b36cccb2ab48d10b49a3,0.63407157161
008464bb8521d09a42985dd8add3d0d2,0.265355976728
0092c13f9e00a3717fdc940641f00015,0.568026378349
00986bebc45e12038ef0ce3e9962b51a,0.063333798162
00cba091fa4ad62cc3200a657aeb957e,0.144369830639
00edff4f51a893d80dae2d42a7f45ad1,0.0354575450174
0121c2845f2b7df060945b072b2515d7,0.188894673684
013395589c01aa01f8df81d80fb0e2b8,0.0679272053959
01de8323fa065a8963533c4a86f2f6c1,0.117561619553
01e349d34c06410e1da273add27be25c,0.329088307962
01f1140c8e951e2a921b61c9a7e782c2,0.165482273593
024efb7a1e67dc820eb61cbdaa090166,0.235935857371
0257df465d9e4150adef13303433ff1e,0.80999703532
0268f3a7a17412178cfb039e71799a80,0.233578829163
026be5d5e652b6a7488669d884ebe297,0.0513532091142
02801e3bbcc6966cb115a962012c35df,0.0472946722478
028996723faa7840bb57f57e28275e4c,0.505094947641
0334c8242ce7ee1a6c1263096e4cc535,0.433092481653
03fb0d0fdb187ee1160f09386b28c3f2,0.109879620495
03ff23e445787886f8b0cb192b3c154d,0.737792077354
043ed6cb6054cc13804a3dca342fa4d0,0.0655905317122
0482c444ac838adc5aa00d1064c976c1,0.0538142029271
04a3187ec2ed4198a25033071897bffc,0.29310848101
04a52f49cdbfb8b99789b9e93f1ad319,0.229770004284
04a8c47583142181728056310759dea1,0.611611561884
04cfc5efa4c8c2a8944c8b9fa6cb04d1,0.0392106292255
04e5d435fa01b0958e3274be73312cac,0.0268766017554
04fca9fbec0b803326488ade96897f6e,0.0949729295435
05609fdb8fa0895ac8a9be373144dac7,0.0649180804971
059d8c14b2256a2ba4e38ac511700203,0.729891632653
05a20caf6ab6df4643644c953f06a5eb,0.509111310384
064366faa1a83fdcb18b2538f1717290,0.341027952496
0679e5fd67b7441b8094494033f3881f,0.13052115911
0700108170c91ea2219006e9484999ef,0.019858647643
0708c00f6117ed977bbe1b462b56848c,0.347711632477
07349deeea878c723317a1ce42cc7e58,0.342462240288
07abb7bec548d1c0ccef088ce934e517,0.0709611345587
07bca4290a2530091ce1d5f200d9d526,0.680577167639
07fdb853ff90ce3c6d5c91f619ed714e,0.124039170593
080e6a00e69888fd620894f9fd0714b1,0.22161929162
081f4a90f24ac33c14b61b97969b7f81,0.733799078707
08528b8817429d12b7ce2bf444d264f9,0.0664741858649
0852f5124d69d7f8cd35fa31e1364d29,0.134406215659
08643d7b9ce18405fb63f63dda258e76,0.0224780976667
086f95a932c83faed289854083f48831,0.83485773457
0890a698c0a6ce5db48b1467011bf8d2,0.183023782624
089b8f10743e449a0f64f8f311dd8a46,0.0877215746817
08acb3440eb23385724d006403feb585,0.247530921131
099cec971282b1531d297e5d0d423598,0.197017430983
09b1c678fc1009d84a038cd879be4198,0.184470306094
09d7c4a3e1076dcfcae2b0a563a28364,0.818269604686
09ee522a3b7dbea48aa6d39afe240129,0.227331549535
09fdf599084b816247ba38d95b3c9d80,0.0649422364085
0a099f2549429d29b32f349e95fb2244,0.0517596665056
0a0c32c9e08cc2ea76a71649de56be6d,0.278010924263
0a38e7597ca26f9374f8ea2770ba870d,0.477420930102
0acbebb8d463b4b9ca88cf38431aac69,0.636771771768
0bd0e3056cbf23a1cb7f0f0b18446068,0.268282035383
0c0de3749d4fe175b7a5098b060982a1,0.919990168731
0c37613214faddf8701ca41e6d43f56e,0.46283175365
0c59313f52304e25d5a7dcf9877633b1,0.0515262302516
0c60f4b87afcb3e2dfa65abbbf3ef2f9,0.785850936239
0c98fcb55e3f36d0c2b6507f62f4c5f1,0.0137818262971
0c9d8314f9c69840e25febabb1229fa4,0.322386757448
0ca943d821204ceb089510f836a367fd,0.415428842469
0d06d764d3c07572074d468b4cff954f,0.343409868007
0d19f1c627df49eb223771c28548350e,0.054756182157
0d2fcf787026fece4e57be167d079383,0.209889446528
0d941a3ad6c889ac451caf89c46cb92a,0.00700539092066
0ddeb08e9c97227853422bd71a2a695e,0.0475673252137
0de72529c30fe642bc60dcb75c87f6bd,0.0726033068165
0e7ffa620c6db473b70c8454f215306b,0.220158951868
0eafe9b9182b80c6d67015a2062f5143,0.171077840855
0eb39d23d0f68ade9b5d8e6b3aee04d2,0.974308020905
0ee336c585bf7eb1011df476891c5102,0.11240503526
0f5ab1976a1b1ef1c2eb1d340b0ce9c4,0.152626622382
0fb1b54da1e66c60a57db9c52f945e25,0.21428101299
0fe244f21893c45fbb877f54d008518b,0.0907176468154
0fe9dd36f4dece7f4ec017433c4d4a50,0.136432084731
0ff552aa083ecfabaf1cfd65b0a8e674,0.736593139221
101a2999d28ce05788e6add3a28d4726,0.07233437661
1030bb45e9f660c3466f013dcb270520,0.0693180306961
1098cb63ea33f752a850929234576bcb,0.0138533080303
10a9c32039971eb12f3aecf76ac20f8c,0.0143459510552
10aa518193fa5b89b305a806d1dfb150,0.0603128986532
10f03fe0b77d39c758d6fb12304edfdb,0.309354029459
10ff16e329c64a6a290a7a4139a5f4ae,0.0813778558066
11616de262f844e6542d3c65d9238b6e,0.0214813940366
1183f213c1c821df18aad63890920403,0.0318390200395
118be21b7e0c3058b29a524686391c66,0.226338440617
11b09ff9de7382d83f79cc81f89f5894,0.0146044639188
11f10c2a0bfd231deeec98d69e4d0767,0.112018908505
11fe5426ef497bc490b9f1465f1fb25e,0.0596043477773
122c5c959fd98036c9972eec2062dc59,0.107324619113
124c4188604434bcdec8358c8ddf9a8b,0.218572948649
124e68a78f9c092a2f16f9214e91268f,0.392786910473
1278988821a696e534c6c93ecdd4ff0c,0.275061919798
12e0e2036f61c8a52ee4471bf813c36a,0.757716530162
1344e604281e68ac71f25c02e7637992,0.508448652264
135f21a84ac903a1d8dfbb0dfe46d792,0.0908134982968
13bb12b3b27d5a7b4b142503a1ae9e73,0.610153899623
14248ec22193bed1e087755df5a28509,0.106141804245
1427be78bcf4aba96c5054b697be9b5b,0.0088939951154
149cc798827099f8bdb97cf702027305,0.928724128313
149ff4b37a684a73869d2d88e3fd4d0e,0.0705294344942
14afefc82d992018c485949285d20c03,0.0108165601647
14c534e0b7c3176d9106c6215d0aa8c6,0.0188528899651
14f713c1ef037f6c531cffdff0e5fb2c,0.303505876269
154a79706bcecd0402b913d4bee9eed7,0.0783223479169
155893351afed6c68893397d19555fd8,0.08070679037
15aa585fb2d3018b295df8619f2d1cf7,0.617688885522
1615ace332b9d79be4e0e9fa32c71e9e,0.0551600264941
1631637f08f27347e8f23d7a0e18c100,0.0452667957019
16377fe7caf072d882f234dbbff9ef6c,0.189800080469
166a2a476b7b84c975fb65162acc0798,0.0590565336792
169b5bde441e8aa3df2766e2e02cda08,0.124856121177
16a4184e565f589622a70e82957ab54e,0.0800517694397
1748ad43b222be66f3e5ae4bd70c02ac,0.495433276261
174a9fc87f54d6def3730954fbafc99d,0.0190114377824
178663e1e238cdfa4d4eb9679e5d0aa4,0.0584515904554
17f5ae9fa49c4e47624f344d29bd03eb,0.357810874526
17ffaa3e8b53cc48e97fc6b87114e6dd,0.124953791867
180737a8b34cf2c88b00dfad3e7556ae,0.527498604972
184c61740244f4ce8fb985af9bb3d8e8,0.00962285219131
184fa4ae2b7ae010625d89f10186f1c5,0.310807726903
185bc9d9fa3a58fea90778215c69d35b,0.670345800625
186a0877503b047a77eb9b38083be9c1,0.0757513497367
186d95f7c17fd666726c10251072d44b,0.593170441333
18f49fee33af677f0ce2ba655c5ec835,0.627288145327
191fa0e017185de2c802bbe94edad2ed,0.0561859904349
19409b302d6c143d4f754146e91d4cfe,0.0207918685386
195842462645f0f331147a4c6b129a37,0.298597032036
197e035d3aed52b5a2a0de3ee4d5fcea,0.0548361328417
198d3ff4979a9a89f78ac4b4a0fe0638,0.505194720791
199ff05d08ade6e298d37cc542bc3565,0.190140522142
19bb6a9bc007ad75a4777e5298354cb4,0.0729517057433
19ca60da880961c50f1b99b66f252e8f,0.0588986042758
19d95b5828aeba8073fcbb12979f312b,0.294845552317
19f3b4dea7af5d6e13acb472d6af23d8,0.0715417661287
1a41350d4bbd74b7e0e28239cefa84c2,0.393515481828
1a91ca95390756518700877893ac195b,0.1203379464
1a9e2aad4b87512636f4f9d82c36a3ef,0.0946688979884
1acbe17dc8f9f59d2fd167b2aa6c650f,0.114375568803
1b17c83c3b0cb973e41f9121e562d030,0.33087379905
1b2355e6054759f2f0eb2542ed382b78,0.446260123372
1b7ca8dad5c36feb0a6abf8079173e22,0.0988406736613
1bb17a55702a78142cd05cd1063c82c8,0.0282961601649
1be4cf2de84adac4de0e090c9a15461c,0.446311199931
1c05dea5723caf192af34ceb5804468f,0.17274417382
1c24a09fa32147d9083ff93f171e1102,0.209794170527
1c42a5da837f4122d2c3b59ca9b5f0fb,0.0397025227168
1c498f306808952739e7a3a3a2439d1e,0.0507821515506
1c81d86923dad37b411f3a5936eb622d,0.0634241540405
1dab3271160e1380c5a70a1e3ba40cb7,0.307228160725
1ddb5d17d9db61c8ea0fd58d00df05ef,0.384855193406
1e0f8048728717064645cb758eb89279,0.0803086743466
1e33cb12436a64853c1ae9e918633e05,0.0231617779928
1ec082e8e2fa6eb6366b72a13e47b50f,0.667904359756
1edf5480bf676f8342a7d516bab58fa0,0.129245342881
1f49f0c1d7feedcae9024d251797407c,0.404179232686
1fb4887efd403cd9c0f6970fc8b679b5,0.63554176042
1ff6e2a80eb74396e09460c61ae69fb0,0.172020151552
204bdd4a15f023eea66190972b66fd0f,0.0322766033654
20809d879e5a966cc537beb42735a67f,0.299939176742
20c73e37fc89e007ae5b242480830860,0.318099030918
2117642550461db380a019bbd10a95e5,0.0929780392871
2143d78ca33eb69f667edd80ddbff6de,0.168716227249
21bdacdcdb87bf401f34d5d582247c77,0.0315656813609
21c94e2776145f74697adf8810b05305,0.022743721667
21cfe28c4a891795399bb77d63e939d7,0.0325967430417
21d449f3ae00ea302e5aa15d7df65465,0.327783464938
220223b46a23db0e2b0577170936845d,0.266958130445
2276fd918ac100cec3ed8036f6ad401c,0.105890764227
229b8b785f880f61d8dad636c3dc2687,0.0918220048892
2346e52f9370d9dd58172eb44b2b5d87,0.385993720879
234ac5dd589d09a4b2a753ff206d5588,0.0907916129327
2365e0afe6844e955f3d4c23a16dc1a9,0.566283854561
23e309ef3a674bcd9c8df40614b93a8e,0.0262801322973
24031ba88c58797148475f6d4d5a085b,0.0196282869854
243e69389ae5738d3f89386b0efddbcd,0.905437258376
245fe0c86269602b0dab44c345b0b412,0.817793214106
24626abe1c4544fb39d4e96e33275789,0.272911773225
2488c5b32e837dc848fe6fe4b1bbb7cb,0.0564815330446
24deb9f7adc838e4a4aaa2c905c548e6,0.135727601453
2505ca2e3cd132f69fde96ba4bb50f7b,0.0429997560584
25196c504274d166e81c745d32f30c72,0.204270689831
252b5fd5c4a5eb77be4fbe41df49bd07,0.108730829608
25782c40c29f7d774f8b644f3e68b590,0.237027264839
25a3b616f6cc89e74f6502d65b687972,0.32567758403
25c1c4f008e8addc4d386cab58815052,0.750035817038
25c369973827571098bdebf2a15c6ef2,0.0873505934934
2615d445b6d3865407d1a4422d25058e,0.0765054410909
2619ed1e4eca954af4dcbc4436ef8467,0.474239548138
263fa87394ee296e31234364e75d05e2,0.178272295993
264e5829ef58570c243bfd961098343f,0.0279896030835
26a2b8d6b94ee16ecf88fb28c57f377e,0.0745091037144
274297dd9a4f66148754944ae2b6731c,0.143242844356
274a81c75d244187247789bd71de2b3a,0.371373755427
27e9f8b51aeee67918221f2df98e9cbc,0.0970896881592
28054f63c5a6ef24e06d8c34258babd6,0.139279818397
281bb28a077ccfcd40ce4a543a5aea89,0.560369240815
28352e12fe29361dfd9613ed2e729192,0.0408141897566
28621a6988deb389673605447f46d3bb,0.0236784117652
28649e08938386e3b8eaa4a84baf5982,0.195981414926
28824d52b6425841bb263393c3211693,0.569605315696
2885e3af725bc58dc1522d4bfb24bb2b,0.736816403787
2895ce2fe73dd62554326c3ab1c3b686,0.0785741350665
28a9b77a9113ce491433d3ea47fa8fc9,0.296325145711
28e29fe26140703e5bbe570f982bd112,0.563986533915
2922aac33a190fd3939de337fe3f0a34,0.0207913862598
2950df9632577cb4b3af2dbfe2086b11,0.570457094506
2969c7ad0e550fee1f4a68fcb3bbb9e5,0.226001842287
29883252ce0ce3e052ce8cf4932623af,0.201109359922
29a2105c99e7677c30c7fd0b2edb9fcd,0.329585270819
29d92a1e253cef2c7f34c6db26ce11e3,0.117754312913
2a20e4a4e6411f72374fdffebabfc235,0.39953901493
2a2300103f80aadbfac57516d9a95365,0.276800537147
2a48f50391e22040f28e258a74dcaf95,0.0277752031784
2a549c66f24af964de6f25165c55e331,0.138457551953
2a6433cf347f7bd52ab796f083003832,0.187132752185
2a65c8b6d5cc50866de8caa4caabbb6d,0.0347078433781
2b0ea2696c8a02af5ac22f142be28e17,0.21972892978
2b2a95f76d7b6712690ee7be6838f868,0.0723567351823
2b55d9c3f8e05951c87e90d2361aca6a,0.279877653282
2b861ff187c8ff2977d988f3d8b08d87,0.437089590098
2b89691a0744504491ef91d711d94918,0.0550971182089
2bb5f7e8f10e1e39b7f81b5aa98676ea,0.0711213434897
2bf773632e786951d6d594939e6f4713,0.0446744207005
2c06f5c66f3c79515b7712605dea4400,0.326310311371
2c51b9e7af4850d817f4aa0ddf90b852,0.251417284615
2c8e0b1e8a3f10b1d59e4aa8fe68a32e,0.388740235808
2ce2565b9839d8812cf0f9ad80371d3f,0.211773623206
2d5cd7c1ee9a74a1244ddd6b55ad0446,0.593188266422
2d8152c603e6c49593578bde8e388860,0.0663383462435
2d81a9e760a07b25903a8c4aeb444eca,0.21979008138
2d977650e6388d2c45825a77e94437a2,0.160104664899
2dabff545dbfcb9e0efd92220c6aebcc,0.155451189068
2dbb8c6c6ea4ff5c62b34bdf9ea03158,0.0475775808201
2e26f46f1edc232be164c1fe2712e96a,0.0486232176058
2e59e2064d391f4b2587a08aff671399,0.0610544972161
2e8bb42ed99b2bd1d9cd3ffaf5129e4c,0.924273817459
2ea91bfe303ec03f9b0b3603333a3de6,0.157596451507
2eb8aedb5274414e05041b7be65db3e3,0.105896183737
2ebb1e8f14802c33f0e4215a7545d70d,0.595828342596
2ed2ec628e6ad9d0aa8c2a9b7bf4c4ce,0.384074138675
2ed8eb4430bf40f5405495a5ec22a76d,0.292750316579
2f154a687b94f7b59fec7048cbfb5354,0.466726367638
2f4645c27f9806daffe7e9d013b4b7eb,0.0280572360331
2f4e4a808cfb348d6ddc81de96f72077,0.608515511581
2f7088e4008c0ef2c88b6764af8c8815,0.421964646426
2fa939efbc3e1c2bc57ba5a98922ff3b,0.0981143639534
2fc3d8ef26fc7aafad44d5034673dd4c,0.152137739203
2fced53a125854edb9284ff12795caf8,0.0579954740295
2fd66be0a5e07b8bd4be1d8169cd846f,0.0751583983082
302336ac736ed66077456775a0a99adc,0.0411560408632
303b4b8425389134997a38b975c205d3,0.706641429408
3043b5cc9733054f3ab5399c3c810406,0.113365555753
30b8aa7f5688cab5ff0964f34b715c4d,0.504116406017
310b403db75226a9a44d9a29c18917b7,0.182373747299
31136e50b7205e9184227f94cdea0090,0.507867095811
313efe2e7ecf18a8d484f8b42f30da3e,0.45543278905
3170d41d2bc132db30399fca6bc6f376,0.0304736914738
3187b6cf14ed2cbe611b01da5e161f21,0.0616652133888
318bf8045b625b40825552420abfe1ef,0.902103574083
31c090cf66ec7bf090801d14d63199b5,0.0988627103295
31d037f6e359b56aec064fd3e348adb5,0.135095583495
31e82ed2c875eae8dfbfd70ac440458a,0.105827952567
31f35f920a472a1c3eacb565fe027923,0.504553160338
321364cc2393dccb7ba8894ee9d2b269,0.149305034811
322bf0acacba9650fa5656b9613c75c8,0.380573101717
322d09835e9c6f621262ee68fd3ed596,0.0373342926685
323792e42c4f43448b2b1a9651ecb779,0.266904007264
3244f802b7bd7c02ba7a8473802e947d,0.186425702567
3252220375d82c3720d36d757bb17345,0.0758092949667
327c4e9f365aec05222e253d1a80a1d4,0.738588324114
328138837e6db638913332acb79c703e,0.044327086097
3285ba0f447f3091c0c7c061b47c2f62,0.783456759284
3295f3f392d8e130155c8912b60161b5,0.24978284692
32cda856b7ec759fd3ebaa363c505e88,0.349495513794
331b14e413e88542855664c845c08c63,0.0419915548317
33293edbc834da033aa061f7d6a45fa1,0.0515031643139
335b129aacabdf9269b0bb12f148d15c,0.048095055268
337e7a428e7342d1e7f53a04247f7ad8,0.638072285227
338f9c6da34f61091a4c44b074b2f9e3,0.0478463687345
33da5fb759223c316e8cec9d884d1584,0.344460512679
33dd6666d9f0338929ecce58bb7c4cc3,0.675319255525
33e0e8629a377e4554b26e60a1007788,0.0935299063448
34007dd2549af2b82cc1206e550b5100,0.170299208039
344ab37041900393b5498bdda6f43cac,0.147957936972
3457880b1a66030feb8adaed6da805af,0.168176709783
3464083b3e6e7c11d1fba925f0b914cd,0.0267054059435
348a53f500ada390ddd00cc47d310b2c,0.394999483779
34b00e3b98072207edd20732558f7ab5,0.0287854247535
34c0760406297a3c8fd5077fb7cd95b0,0.10135288876
34cb3ac3d04e0d961e7578713bee6bb2,0.210338121599
35105d801880bd889bac5ee3771ed38b,0.0873040743491
352c23fe8a3d0640ea531a6bf223732c,0.483630621823
3557455d81f42ee54ad0544f36933e9a,0.0926038232165
356bc45910503ffde017a066581a3798,0.149799634438
359951e3d2768249211361665b99b735,0.137973827264
35ab1899e939be4e67923a1624c91365,0.130974162053
35b9a3e9871499893f76c8e6c648562c,0.790051668155
366cfab448dbe55fd63b01adac0b1c56,0.0326603194144
36d0dff4c9eb340475888c2f93359e43,0.166373049684
36dcb6b7463ada9ed78ce902d6f8ddc2,0.0389475821123
36f4fca6bbd993088ee024f93a61b722,0.266655653777
37006435aca7184571bba3c907141e82,0.0431725745467
37030ab5889febdae6725740aa627f95,0.113557106905
375a52b012066845a2eeb5032a92fc6b,0.900639363589
379d84cd171e6c0e58455c2fd0cf57ef,0.0282662175359
37dbe298bb4e0199625689cc35d390bb,0.571209561749
380eb569a5750648434cc8ae8da4a0a9,0.470095879903
383c27906392e9ce57f6ab5ef1cb6f62,0.49595297928
385f1f49b0c20563177c36b7470f1c46,0.713412825906
38d89e67d2ea7e2ab023c10f5f19f716,0.110379558338
3938d2274f0576b70fffa9aa68af8874,0.313419857804
398208da1bcb6a88e11a7314065f13ff,0.140407224388
399a263bdfbf26c6969d8af98774be8c,0.167733019699
39c3a2d2ca67bc7a1a22240ea571d50c,0.0220361544196
39c404ac6b5852fc8ff00d34bd35294f,0.338711090609
39dc5f09d7b8eeda7f2f02c86f53247d,0.084990419316
39ebb8121ea6faec0405a4e8db883b55,0.877561003959
3a1a293ecad44010da9907bfc91d94cd,0.0137407006008
3a3a7a6b3d2a4ea6b1f5bc6ea715eab8,0.47907378961
3a5bbc2f1f5d6d76a48ba5300105d998,0.174947093266
3a78dcf53effd732bc3880c029154272,0.0322409001088
3aedb9550977ed35e7d44555207ef739,0.0229119335482
3b59edf7e74fcff927c912efc0e80f3a,0.0847729872465
3b7384f374b73d2bd589ccbf1b651820,0.0214327424844
3b78adbbe463aba48bf29613ca37b2ea,0.0623282852888
3b908e86ea0f7cbd05dd8e0ea6d45d79,0.0411311861367
3bbab45d770ecd681be143f67cb4e5f3,0.0503764543649
3bd4f83c5930e8c1e193ccc463543745,0.0640746588695
3c2dbbdeb857504a8b501fc013b99c90,0.0379125660033
3c5a0fc6890a1f84211cf8a75c1b83c4,0.13744407325
3c73f5597780b7312b380373fb897f40,0.307343128887
3c86ed658e82e542bc542886a59ea4f1,0.10784522353
3cdd66bf14f0cff5cb46e95d5867de0d,0.159136558904
3d2b2b0fa9697b298fbbc033481cdcc4,0.304356084769
3d4e602819dca0f5eb48953841ff11d6,0.29644161068
3d521ee3776eefb65953f89c0e1a4f96,0.0711908273885
3d5351d09a432a8de88e5b270d419ebf,0.380191317278
3dfe8e80106f4136d2933ff72a16035c,0.0616639364447
3f057e68a02e9951b268227649f4a7d6,0.0239537540398
3f28787cc3343445a8c5ecc4dae27a25,0.0312802354092
3f37745d6516c29c597b797c50fe7839,0.0741328753646
3f6431400c2a07a46386dba3929da45d,0.0964509031213
3fcfd27d83883f454ba2fe58dee4abea,0.219962266735
4001d754871a8da824b8444e32dc6e0f,0.395058682775
402a18fa05523f80abb1e6d97793cc19,0.0552235677514
404e5dd2b032a223282f5a5e73c05418,0.019761586095
4062f1ad138218af5a3dfa3186d2afe1,0.0322140583381
408646e125230c495be91fe171da736e,0.015387811598
40c044145f5c87c12bd8c725924add3c,0.0800245549632
40c95c9be0bd7c290534ce374c58bec9,0.726528521661
4131820511c86a5e6b1e7721ab687049,0.0857755480188
415ea74bca59eb0ecd5ebb9c2c545f9d,0.113760274194
4165b6e956c0e46e94abf7d98f8d8fe2,0.0465486997416
4209cb1fbce28cd68da900eb9bef26b3,0.172316857348
428e25dfddfe731fc73f4e1739422181,0.069583488441
42bfcfb0e3965039947bd905b2fc3915,0.135775422661
42dbd247a9e5f710926b7c049a00ff48,0.0617625143759
42e374c728e50cf2aaa78db97f24a82c,0.173675312771
430596d1bfa6ec9a7bfa7359194a561c,0.0899939747559
432f8765e6b590ec00cc34c8d88456da,0.0514087120701
4348beb99dacd2cbf14983a2c64a00c6,0.087025624831
435cd5883a2014f295a8081ea098674b,0.0811814140613
436fd6ccfc92afc44c7d3ccfe26b6129,0.551448220036
437e42695e7ad0a1cb834e1b3e780516,0.853737302572
43933b4021d93dd64854f318656c7d1e,0.0708939628084
43f2ef8f53e1aa03bfb6378d0c20a8ac,0.348918884273
43fecc8947e4fbb47968dc8ef7d8f4ec,0.0345019058451
43fefd3f810ef71e0073d2415e7a6713,0.242634589861
44012bec8f33a785f7844cea8910487d,0.108617693483
440fb90654b1436e7c3bbdac991b8c1d,0.744935723908
4419818b57ef8b0f8d6d95594adab922,0.0311413042813
448ce51772879fcd88f61c07b06347b2,0.0789192702126
44988c6efa451e8d496188cb30669d44,0.961924269317
44cd94d1228f4a70753b5dfc12703414,0.112816138081
4521c94debf37a4dc9f3b70366a21640,0.827951156462
456a7dd28233b398ac83f03c80447b5a,0.863833744859
45a8417be8f56b401bd7b5d106f5acdd,0.0811035172249
45efbc7cc2657278f878bc973cecc141,0.419440539886
45f4141cfe3f110f9db4e1e113d15684,0.113695232808
46199ffd681fd429aca3823c76f1034d,0.473345532944
463b67fefdde16ba3c4a4258de1f38e3,0.0351426255228
479078cdf18cd6b677b79d2d9b075d81,0.0896094275077
483b89a4ffbbd85acc8b9af5a541dd4d,0.510503479365
4842c8c0a3f387effde44cb9b3d3fd2e,0.776842693517
48713d11ced3c60a531e6e80258d6425,0.0655060457752
487cc9003c99fa95e9a9e201d396992c,0.0339719412669
48e592418247393234dd658f9112c543,0.466916403189
48fac79fead32f2b10e37752cb077af6,0.0285305032995
493641ef65ee95fe994d4789aec1db3b,0.272410880292
494b9a6714921a446b32959ca291b050,0.0472003333326
