id,yh_ens1
494c42cb61c1e4a02504c16fe09a8129,0.176902737949
49a29b3f5bee32b350bedc4cfbad8e9c,0.147118540521
49b5b3444cf977439600dd06e8dd84ad,0.0489960633968
49ee28b71e02be4689e3fb0ba2a32c2b,0.0108702874555
4a1391269629d20359325873d11413c9,0.0758607790572
4a782bbc2608288a3ed05e511af6f8bb,0.619692746195
4aa3131e76b28e30235664087407edc3,0.112997675401
4aea6c3360cd923d25f33ec5b5e643bc,0.0568006646079
4af17bcb31669a9eab0b6ef8e22a8dcf,0.756222949626
4b19444c570185fc4606e4e29fd1ce1c,0.0410108457986
4b2f615f5498ee9d935b0229a2e6bb19,0.494257214119
4b351d0c19be183cc880f5af3fe5abee,0.0730389420741
4b5970e5edc0d8389cabc6bc5d84265f,0.299179944493
4b6b53281fe1fe797e181a5287df0f9a,0.370336433412
4b7f72b889e85b479305f8fbc8cc4f48,0.202842190423
4b8e47f2a5edda13b971da27317bfc6f,0.921733963341
4b96e8e085d7ab16c8054654fe586553,0.022217726199
4baa552f3a11782f39e16b345d401fb8,0.0685080018078
4bf6fb574a2ca2da551609e98a573e54,0.0751709606437
4cc309d81bf3685d7def772862375a2a,0.0269810994373
4cc8af2efef2f41bf70684be25276ce5,0.0646306119387
4cd70a98baca46b116071b32788d3c2d,0.732852214898
4d207541fac845d1a369a160f15d55e6,0.0425345059067
4d621b0adb6b46b353056e1843621c5f,0.0380254460268
4d7df08f074b221eec6311c2617a5ba8,0.421778811741
4d86e1657d46b9ee44c2c434fad231ce,0.403913342998
4d8f4de444a1f453e7ad32d067b0f630,0.24653216686
4dade0813da186d968b4b8c4952cbb0c,0.0501697509286
4dbda61d574417c7f25d6e9a8f0749a7,0.611534387834
4dcd34bd9b10f96453b63d4f55d1fd44,0.593653927112
4e9c2cbf385db44b6f5e6618f47318d9,0.0579187138166
4ecf053654c565e4a5d0f37811eade66,0.0550991744203
4efa432089851f50a5f53fc5a12e806a,0.0833085341869
4f1573f5cab1aaaebff33287682c5fbd,0.0545204604232
4f3039ae82f8cc764d1ec21116f54a07,0.145549335333
4fb3d996e87999e0dfa0009a3e5f0fbc,0.025633633543
4fcf8b00ea7a99162dc70aba253ba669,0.161449266496
502d4601458807bf0089e6fd07825357,0.0467927248304
502e157e6a22166997d054e8920d921c,0.038075071557
504e447ad62ea9ebb283873e044b5dd2,0.598467481773
506b07466777f6c6f4dd50a42896a2c4,0.0825362816988
512397206b42f1f8d009113511ae2937,0.366366434957
51bd5c556c77ecdaf489d8dd9f7a05f1,0.500086278148
51fbac477a3639f983904fc4d42b8c15,0.280688996005
521924ac2f00a62cc63f679de7e599cd,0.107998417242
5253d873ff82e3fa69e30e542d13a4ce,0.0445033584807
5267ea7baf6332f29163064aecf6e443,0.934969493929
5275c7ec0f1d80c829611c378708c05b,0.0224554636983
5278093ed7187e1a8be518d954509da7,0.0830997281108
529e4dd38822b413a4a87e6f4faa5f23,0.0444756638646
53087ef723e2433ad0b8041e408c6f8c,0.603464456047
5368521797323c89292781b8780e45b5,0.0861297266679
538600927ec2970552917a29b490b5fd,0.0506676551223
53ddfb7769619035ad7f8f58c72f697c,0.212059888442
54056288ab97cebc4b0ea33c23f47ff6,0.0646035188798
540dbb66efa0f76499464689756e69f4,0.241203552397
54162a514a5e2beb54e4b7aff41f5dfe,0.0188340346412
54d421d543e9e6dc8db10066a5867081,0.0540213833084
54df448f6c74df6bfa6b75c05393ace1,0.153130963468
5518b27f000e34cf2db5a362f4fac613,0.0789406912652
552ef3f04be2073d2cf8a52431576c24,0.127984888666
5572cc61f851b0d10d6fec913ae722b9,0.663696415705
55baceb599dc8aefe4b13c131d0531df,0.0802566281933
55c01868f1d9c37fa3f174dc3c0d44e8,0.179130349402
55d88980822c2e5d39b3d0ec172fa101,0.0444240550714
55e476ee19742fc09c4ce5e6ebdc13d1,0.177548910321
55eace190c5917cdfb390ca652149fbc,0.0468706376308
56462ba8833fc842d16be7e311214404,0.803686673529
565cdee745ea4e6afc0f7daae81a7963,0.309566597743
566a5d958f17d2fc44d4a1ec00401034,0.0236497921649
56995718fdd0a0549d0e7f11eb307f34,0.0374435403077
56d38d6863fd160da38b15bf12f0ed64,0.0930666174064
56e0f421b7faddcae027d7feb6dae8cd,0.103506948111
570ea80b0dcc08f3e8751a6f4b2b1cd5,0.299855583463
573a661e2d784f9385a3b78c9757ddad,0.719595723842
573e900142c9e6e7b32ed9e5ffd5584c,0.441439994329
5765dc0dbc8c02a4c862563eac4950ef,0.044448355756
57822feb6186b788c4e1877123428454,0.737187168356
5782e6873c666529c6a66421acb043dc,0.220993685149
579dfed23d49414a2c080bbf9d7f958f,0.0202764218553
57af0020213d64598ede82fe9d6bb8b3,0.0837243940492
57f5dc474b6a35d02542299dd09e68d6,0.0582940936259
5818c3be99a83ca8c951ff3434750d6a,0.150563191756
5861f8f8e35c0713c61e8ab3bc54c905,0.247943392658
587d6230f2bad2525c47632fd792a895,0.0408296977321
58bac12ccb44919bbd64271f38ee0584,0.113144853461
58bf189f6021ecea213c13eed7484d84,0.049733428584
58e4646cbead2fc4a6a1f86bf806e76f,0.0713948865247
591f6b47c1362410e7f4c13afbc99d79,0.525682872723
592c2481f17d6a2cecfe7bbb6a27722c,0.0605434886593
5968ac45330d7f24b041a73925818269,0.933741214343
597643aa6bb96b705eac52e03a307d6d,0.0514919898057
59e4985cd165f3abbe888475ce564f3a,0.571050115693
59e4e8889ae68a75227b2bd02c1d1b96,0.212881990378
59fc9d939f05bf3023c1387c1c086520,0.196991331902
5a06cb92ba004e2265ab087b5b09e33a,0.123553162111
5a2e359e859d0b0d7c159fff87950852,0.023842943781
5a57009fcdea02d30d31a47d2454dc29,0.081823890499
5ab68460985d9ed8e952475b402ddd62,0.265808730839
5ade88428e6463fa212d4c287228e8ed,0.479487097799
5ae03fb6d9959aa93d1177cfd70cf760,0.0288371987206
5ae60d42ec7eb7a79ce9a72967cbb6aa,0.0833295782696
5b412509bc40a3aeb3b5efef1fdfcfc9,0.297108453298
5b4f56936ab57ee5b30d8752652ee5cb,0.0783103598683
5b642ed9150bac6cbd58a46ed8349afc,0.662541441259
5bb9185543527cd034aa48fc0b623874,0.0369448638657
5bf71718aa1bdcada76f0683f8d6b41b,0.0548592840628
5c0d992d01e6383d5684b8ac5d7143b1,0.131792049098
5c4c25f93529bf21469f81a0acd5d324,0.0351278890611
5c69c62e94dde61c690563eb3553a561,0.134802669368
5c99ab7172afa78312fe73a3c0dd342f,0.16228949708
5d240c6a6d3009e61cb09ce49f641b4c,0.0634999335382
5d801b07718dc9a1ad2bf701523a0f74,0.159362301456
5da3dd09c0d0d597287a9a1046cced37,0.134327609001
5e0c8cba8eab51076ac0014049d770c1,0.342919100617
5e21909f11ec07f75460fe16b6c0185a,0.0496798580911
5e371e8fda27df3e5cc2548868229d5b,0.283383784224
5f19d1c7bd7ceb691639cab9c1c2cb19,0.200121198103
5f383eb9c3d8ea72ddec7e2e874d577d,0.737737858006
5f3b9b59f957fea0a5e8cc506e12652e,0.436411164528
5f4e23c0f76cd00aaaa6e03744bbc362,0.0755964066946
5faa4b8d9e86c157b7b16e67f22e7210,0.184471279358
5fd33ea74e1ad740a201ae9b3c383fc5,0.666497858569
5fe048f36bd2da6bdb63d8ff3c4022cd,0.158953399323
60018d051926d01b38dd16e44159610c,0.102485883877
605d3633c1625b4be151d38aad43de94,0.0331847576897
60638c0dcee9e5adfcac3b4f57d1366f,0.0790449403068
608202eb3c368512e55e9e339a203790,0.642490241282
608a7028689c6ab3aea5f116007169b2,0.162326522952
60a4915d8662dff30dc596ebccb83b3c,0.0370065224047
60b1526597b82c98ce96fbe5014c0f2b,0.639162706867
60b389fb2f7eeb912586d1a3ccc9dbbc,0.611069695393
61406252b7c29fbe372adfa953d95199,0.115168660103
61630ec628631f7fe3980f869e1a4fbe,0.848825007018
6171d57221e26d1f15d3c71fe966ab18,0.146503226337
61917cf6407e793bc0edb60850009e85,0.111026604686
61c0247462b00b95c4df16edd4486a06,0.0865503266198
61ce76681b4a68b8d0f3b724c1e844b3,0.0547268346395
62099cb774faa70d28d2c5cb1e235270,0.0649735758306
624a34fa8fd36847724e749877343847,0.579957988123
627499714e279203bd1294290f8fc542,0.655134847429
627836151c555187503dfe472fb15001,0.199988855635
63b5be42543c98ac5392f1bfbda085bf,0.364851198826
63d907adcf3f12349a0c2c8921d38e89,0.080085638906
642c43727eee4bda71c0c30bf5cf1a2b,0.103257528711
645e7f46eb9b834153ecf8e2b2921fe5,0.351581211362
648c99653d512edc1d28dd8e7054ceab,0.719318730044
64a5a866461a3b6006efb0075e04dffe,0.225406196672
65073aadb60e398d8db1806f5ea2a082,0.742839562041
6540e089936a6c9d1f11939e96e6ab18,0.690378772953
6541df84fd779ba6513a530c128f4e9b,0.134782883948
654f2095bace27af870cdfcc66f9717c,0.127935252033
657dc5d2bf8ea210d912dd8320481068,0.0199218955354
65a380c07d416f78e85545eaaa2916a1,0.785725005115
65dd5d9d5b894e5f0ac3bd6c1384c46a,0.212244259335
65f596f75eebf7935554eaed3c8172ce,0.2126111783
661ffa992ed2c23c37f1e7b82dc834d7,0.268179875739
662153a685fb4268361bfbaca5e9ca23,0.448580373995
6629e23c3bdc8dc8161b3caa8a6048c1,0.076338188092
665ca5ce18dd06722a4c4436a85246b2,0.357345232415
666becc9794c25bb8e0e7982be7cb6dc,0.276859415904
666fad0dca00694381eeec67adc909ec,0.0611932560316
6675d3cc20585f44d4c45746cb1002d4,0.614303406914
668bb968918c63fad7d65581825b1048,0.175451218157
66a92d789e440d3dbef3c69d20e20694,0.462392362253
66a94647459dd5a13f4336e1421119c5,0.359576749799
66b7666912e1d469cd9817a1cade694c,0.0449877491919
66cef72d8428dbba31f2ab01abdaf6ca,0.0415314187977
66fb40934f0be4b301fe27db7fb62299,0.110280097005
673ee14e01a0628b45c78500d402056e,0.370322031425
676467220abd8e2104417c5213664ef9,0.681941598168
678c5ec1360784e0fe797208069e0bbb,0.881439939386
6799964c08ad5ce7740defcd3bd037a6,0.32713443581
67ccc2ecd7716e1cab05caaedea99f4b,0.182651403198
67e87fa621f2e3e838b1b17a898d5b41,0.0222212150283
67f7f74220c08faa756b34cb81b203a5,0.103046556361
6828335aec9aa0d0053ec0949319aa4b,0.231828182045
6857c76be618bb0ddced5f4fecc1695f,0.690601527585
68a1f729eb1e2a791fe8170ac6631828,0.0160925649813
68e905099a1c18242aba55c9901eaaae,0.0581063349062
68f2b9c1fae9180356cb5c4fa95bd30a,0.0214902665437
6969c031ee0c34053faff3aac9dd2da7,0.143586603238
6997b392b28529c9ab67add45055fcf7,0.172682580264
699e4f02a11a33930a14b13071d24eb0,0.0449343493727
6a08bc7a3156caf9b07bbb1f9b2861d2,0.468973469672
6a145c28d3b722643f547dfcbdf379ae,0.0369561147623
6a7f1fd0196a97568f2991c885ac1c0b,0.122857945198
6ae190bcd3fd9c581db4120f4465d65a,0.338414804854
6ae1b284936accdc4101c6daaaa2e0d3,0.219452821083
6af9fecd6807921fa9fe10f0391aa453,0.0190851010915
6b4837a316e688d0ba125cc1e545d383,0.0374715304581
6be677ba1631174397b0c1e26a46af30,0.508238325083
6bebfec174e8a6e8d4b1653c13fcdbe5,0.0535718851186
6c1136ce7fbc5c7b503aa08da6abedd2,0.0327797212878
6c56e9802fb6346db58bd5daf160f9be,0.632820312418
6cb2908fd789700db727dd96526bc342,0.540813788998
6cf71f5017945c9dd8bc0f5126eeef5b,0.416553455408
6d01b46b619b9f6d8c78dbd3f6864372,0.116088492099
6d38cc9a6de069570a5d2efbb55a7f63,0.102366798039
6d60c26d7d35ffd967127b380ff01c12,0.451598881944
6d75fe2462284150249a04d78781189e,0.15657247541
6ddb331865608b8dfb8cac6d873eaf62,0.104528980213
6e3a7f8ef70e26252d25cc105a945f86,0.0438003424787
6e5f12931ef179cc21382a59f5acab86,0.0486624259022
6e6d5603fb8fcf523f86ac0856e50236,0.421921347164
6ee742b62985570a1f3a142eb7e49188,0.510310351633
6f38eb7988753c6a978d0da80dbc014b,0.165110383717
6f43af3f636f37b9695b58378f9265cc,0.689081552382
6faabf4152bf0ebfd91f686bc37a1f16,0.257180854508
6fd3af9174242c1b393fe4ba515e7a26,0.0483378321508
6fd582d25eeb2250c2b0996c4216deb9,0.0191726540179
700bdc2723c2ac75a8a8376d9ca170ad,0.0500868476656
70287a7720e0d90249ac7b3978b7ca40,0.0539712145405
7050f8141e92fa42fd9c471a8b2f50ce,0.0322686952166
7051fc0fcf2344a2967d9a1a5478208e,0.0355886425578
713d8136c360ad0f37d6e53b61a7891b,0.876751008845
71665cc6a7ee85268ca1da69c94bbaeb,0.384930822533
7180c83eb184d5c9dfcbda228ab91213,0.175588226536
718f43ecf121c79899caba1e528bd43e,0.0812862361718
71e09cd11d743964f1abf442c34f2c9d,0.0333836609475
721949894f5309ed4975a67419230a3c,0.435221541032
722429bc9cb25d6f4b7a820c14bf2ab1,0.00636005423324
7239b3a904f39b25c4e303c10a24621a,0.0900922048551
72609c2be68be9d7c9cde3d0127c05ac,0.160391728078
72a1e35c34052e163f61585ba0c9daf4,0.150852241439
72b080b50118e9ddb795890eb1f13684,0.140353228261
72ed4046708e5607eb0a5703905438ee,0.514733633245
72fd04cf3099b148d9ad361efb988866,0.728938590873
73280f6a624b3bf7a766c70b31dfc56b,0.172855841438
733205c5d0bbf19f5c761e0c023bf9a0,0.650613258818
7367ede966b44c6dce30b83345785671,0.156563611213
7395f64fba89c2463a1b13c400adf876,0.263717048473
73b28e2eadad587c9a8ac6c7186dd51b,0.19512889771
744bb5ab2a706c8070a3f5cd72848ccc,0.31887980148
7471f583e1fb0e34d9e582c313af4358,0.125447945142
74797049e8df8ed38947fd38840b539d,0.0530899243435
748bc72733efdabb4c239afb612bf7d5,0.0882968758824
74b1b748971c474a8023f6406c54b18a,0.719156251268
74b3ef4c2125d636980a19754702dbb9,0.204333299355
74b542d34b61740c1933d2c953403aa6,0.337952079674
74b68f9442209bace31aa62027fbb79a,0.129518123198
74dca439eb5b6dfa5e33c6d2119630ff,0.048311995321
750680cce371800ea26576b694b32dc8,0.535266687063
750c11a0a87833e0bb26441b52b51399,0.0437908198141
750ed950a05e5fae10b4d25ed9bcd021,0.103785657308
75150225ab1f5d910bc64ad68ea4d221,0.168570865749
7525f0ec0999007a0bac946e346eba39,0.0308605685776
7577cbd6961b0cab27f88727dcd2d6d3,0.0225682505789
75aef267ad112a21c870b7e2893aaf8a,0.570292017877
761aeadb65fb84c8d04978a75b2f684c,0.333266935269
762d3d698144370d197a7b9bc978d6c9,0.309561722445
763ce10dfdd4662f15de3f5931d5534b,0.585900976795
7692b05abf70dbac5292e91918e98913,0.0246159418882
76a77d945cd4c568f3b602957e1ec031,0.0976651947521
76e54792d7f5543f734e0906ea8f36c5,0.192255176865
76f36ea4858c572b425eb915e1b27c8d,0.0271602983725
76fff2029e577190ce0bf070192b889e,0.0432243896614
77033e4c1591403d1b1255607a20a983,0.289451254254
775c5f8043e72b2284b5885254566271,0.49744327916
77941d758eae521a00ef225e306eda08,0.209130344401
7797bfd33eb9f06da2b2f5d5c6501af4,0.550114194876
77d6f5203d46073369d7038b2d58e320,0.298449170683
781cf9cc66e59f4586d9338630b95c1a,0.147634822657
7842c108866fccf9b1b56dca68fc355e,0.29423028605
78459ff46c9f3b3fa26be2a467515c7e,0.118552351398
7852cb521d7029ca08133476054e7bec,0.0578263544497
787bd094dd0586ea0f51f9f8557424a8,0.112487659025
78c0a0104c0428e260cbd9e50eb7eea6,0.723277318108
7917af5df3fe5577f912c5168c6307e3,0.919783196198
7921bbb92d5390784f3ba046be0d59a3,0.237342172217
797d6bffdecfc88e990e820dc5771a0b,0.150693159313
799b283083f1b6547d558f063b318e78,0.372832359773
799c0026d66479f7447ed0df5955f051,0.580589368179
79e0e507b1cd1d0c8107de4fd6b9e444,0.810352632009
79e7773230a96a6789c2c64ec39312cb,0.014113035712
79eb6f0a80841d6618968362dfb1f57f,0.274039676131
7a705cc36536145911a2ef9ace7d9930,0.0232342064584
7a82802a862a267d58aa2171645f1181,0.0295762824497
7ae953bb9e0356d2990ee6655c8bd168,0.0565067864516
7b24367c58f1737e901dde9a934d1eb1,0.0619157313129
7b43882369098df840e51421e6059aea,0.362346324903
7b4d476d9414c9339269efe47840d2da,0.461586989764
7b547c5afa0c028b0e20e9a28eaeaa41,0.27373346969
7b6c63074678f65784bdc54d8d385b83,0.0464234755296
7b72b604e0af8decb22021cdb92927ae,0.413683176735
7b76426f64cb4fbe3d4caa1dcbf47a2f,0.156617201312
7b84056d69644df2a9452a1746d14d39,0.0343503202018
7b87e500ff88c264aceb67cf57b32d6d,0.414529187367
7bc437435c5677d361177adb80547bd0,0.112840284796
7bcecfdddd3bd47e3b36ffb05bbdab60,0.0196901265598
7bd3565827be855caf938e72b3a7880a,0.0492281817018
7bfba4540956c0b2c5b78b3623a4855d,0.618201066363
7c02c641324c598cd935b588189c87db,0.46060855431
7c2b72f9e0f5649c22902292febdc89f,0.449842181942
7c8aa548b813dadf972c38e806320179,0.0137961239825
7d46ce019d79d13ee9ce8f18e010e71a,0.909418442981
7dbc5207b9ec1a1921cc2f03f9b37684,0.0323655785467
7dc59759253943ac070ab2557c219731,0.0442280467245
7df28e2253be3490208ba9a9f470ea1d,0.164723049644
7eb217c0444e5d866bd462ade5266a06,0.0335077246053
7ec258e536a1e0353375295ad1b71e5b,0.0285399990054
7f137d30638a87d151ac7e84eeaf48e8,0.0479942829263
7f45518a2f938a92fa99658d98770316,0.01530622762
7f524231183ed193b8f2e3d9cc73c059,0.0590415029792
7faa456389e1ffde464819d0b1360188,0.394866095116
7fb1c8ffd78ca4b6869044251add36b4,0.882281614801
7ffe144af38f85d177af286c5d941ef1,0.0789297406306
80588b9231bb4fb7e1cddc9321d12e76,0.0120018179677
80600d4a5fee7424d689ba7d0906d50f,0.470004578376
809ae218d8b4a973d11358264e4a0823,0.0229645963621
80a3052f4a1b90fd38fd0def7b79b65c,0.506765055935
80e01dfd642c5aea680852498ddabd28,0.092660434005
81528d5c9ea936264bf9aa8ab4f0ea5d,0.117321610442
817a99e1a60bcf4e37c904d73845ca50,0.0233596984053
81affb342fc98aae0201a6c837cfc3bb,0.0184288864151
820245d8b211808bd18e78ff5be16fdb,0.553331630434
820cc2a44d87d9b3798782f7cc6f2a74,0.0589154123145
820dd342da11af3a062d1647b3736fdd,0.255617719464
82289d2db2b1e33d68ba6736b21b0e43,0.0474545330213
823b5f08ce145f837066d2e19dab10c1,0.672864207143
8264a875a465c029f28110c725fec283,0.102338395322
8269e2eb69b3ba38c48dd5ae6039e250,0.0440491380754
8298238a27be6111214a9bc711608181,0.317863382182
82df9b029653e867e86ce9e86ca7275c,0.0249138888162
8326bb56a429c54a744484423a9bd9b5,0.622309456372
83463d2951670b7e8c3efd7594a13e10,0.329940304068
834dd009c49e7faaf8e4caba668a2d8f,0.0390679525324
8369f716ca2d51c934e7f6d44cb156e9,0.9308504016
839502f9ff68fd778b435255690f3061,0.683076541552
84402e42c992259ac8cdd98b51d4fba3,0.229106367614
844032970cb66839f748512acba0be8e,0.0734358002024
84876a50f52476bcc2a63678257ae8b4,0.344819872927
84a6c418d57bfc5214639012998356d4,0.294617883027
85059119462b510aacb6da54983addcf,0.162761480422
85746d90494345e38ab61533e999b3f1,0.105898866811
8589428b683d33b99557d7d3b43a518c,0.0136093822098
85d59b470b927e825937ea3483571c6d,0.700507476373
8601f5424bcf4cd8e7bc3d649e9995a2,0.451071690015
8615d91dab90b906088e4097fc822820,0.0530969154232
862d1d80391d146b2cd02478a798b365,0.0357436822535
86515f063b3a30af09ba4d0322edf7b1,0.0697958504892
868b024d9fa388b7ddab12ec1c06af38,0.268442476882
86b3b918b2ad15df1133b52f418a7386,0.036478818099
86ff28a92989348192783795a5b442e5,0.04138642275
87b81bd007c5b23cd0c0aeca722fe52f,0.0587647400032
87cdb87db24528fdb8479220a1854b83,0.831692785019
87cdf4626079509e5d6d3c3b6c8bfc2e,0.737633634259
880980cc7e88c83b0fea84f078b849e3,0.690938858848
8815efa67adb15b2f8cfd49ec992f48e,0.542532309146
882107a204c302e27628f85522baea49,0.106725946426
88523579f4e325351665753e903cfdf5,0.221426304689
88ae66cd575c45ec5bb0f1578e2f1c49,0.841325533298
88be713eb83cec7d31c4553ca05b2019,0.102274471131
8918c484841c5d0a532fe146e9da61bd,0.71592551015
893fbc465b9d8a25569659a2bac154ef,0.911166728836
89629540f3b3cbc2a18d9919facd34d0,0.110029819438
8987df2216ae2ab1a907d52bc9dc540d,0.0596213389999
898bd4c517fb9cf94c7d06dae56b0136,0.778661999862
89960d9a801625bf76e9e1047acc5cd5,0.0150226382028
89bfbba58ee5cd0e346cdd6ffd3fa3a3,0.880702741005
89fbce8f7fe8ecc1bf7067a292c7ab2d,0.344102009591
8a17bbe3cc0079c6d7d7579359bcf565,0.406242726503
8a1fa06a0099522730dd3c12c9b9cc78,0.0352317469968
8a2de07f6e9dbb8c6e4bfad7e83b3f0a,0.171744108425
8a8419bb3048294f69a31de36cd35a98,0.681868461781
8a97ff581c17a49a3ef97144efde8a19,0.298784696171
8aaa3a09b1f20e950609a62a1de511df,0.0770342371353
8ad1af382994ce945a5034fab202d402,0.288761363317
8b6e16b4e1d1400452956578f8eb97c4,0.864810660589
8bbad07d91788b97cf894a05a152d291,0.0676873210409
8c22afe3214768d4c585580a2364614d,0.620421225692
8c2f9e7025d6070e9f4ab8a65c8e9dbb,0.0184649809595
8c4d81d9d24d9d66e9ced5f40d07960a,0.0927216220308
8c5288b86ffcd597f10d639e9948411d,0.572981008937
8c63c8ebd684911de92509a8a703d567,0.525153630188
8c6f2ce60479f73c257173911aff3453,0.351769662651
8c7b03ed7f61c7faa5a26e126d769404,0.38579050654
8c9925cf3627cd4742bbc8677f905afc,0.0829162319042
8cb4c49a88d8ecb99d97cf5d707d58d7,0.00399395653416
8d5c4cc78e964463699c19003be70851,0.547685176385
8d98bf96ed8555da4df44f26cc8426bf,0.0485653254727
8e0624a689e8e02dbae149771f51f8ca,0.0562562687169
8e7638040431e1d91dffa4497f7078d9,0.628805404775
8e92c4db434da3b8d4e3cafce3f072fb,0.0706909112201
8ed68f2dbf103a4bc0fd8708d8c1ac93,0.160745002117
8ee6f423ff988d10f2bb383df98c1b2e,0.831955999815
8f0c4220a437192a30ae06d82bf78885,0.0547096003736
8f0d9699a15acef00da458eceaf0c846,0.0860575422519
8f28d220d960b67f799479f319373c21,0.0257413821982
8f4c97d428c70831d74660bca08961b9,0.840813468605
8f6e50767b3bc4367bfe551b0ed73773,0.0390794120199
8fe50e522e082c3752a0814da32f7e4c,0.508241459537
90409f7fcfec3581033559f8340e48a9,0.618664832665
90604d9cce6ab054664c8efa7ce61b20,0.0899736847539
90d6324d7006a3d142ee1884279dcf9b,0.0777132510977
90e3b396e1c1343a514eb5890833d3d8,0.800054616128
90e5f4780b2f05136ff5f776a5cbc2af,0.652325950078
9109609020945cfc237125dc5f43f7b9,0.228001340162
