id,yh_ens1
9139a5b2f18c79a75c2d8ee817cc2495,0.0529271948474
916ab7b22affc5651abfc9aae01bb355,0.0176410253157
919b9f74bcee297abd6e217d185a025d,0.169570886325
91d0606b85ab7dbc7bab718c1312f2df,0.440887013844
91d29bc19205f8eb9a63de5b774a5575,0.839432662171
91ee390b30927af8804d1f2adf2aefa8,0.0485247780517
92286959d1899e9b480d29c545cb1e0f,0.0557159368018
92abfd85dd6afb639e9a8b60aaa08262,0.839833341836
92d5f6230c3b6f6256e57d30981c1aaf,0.0542413879448
933cc0dec1c737d9654820453ce64284,0.656366121947
934bc93ae41ee1d98c7c44d483327f8d,0.0530559448438
934f01786c3bdf8eeaf7d8411a3a8f82,0.0104635856258
935908ab6e4c329756638887f2dedca2,0.0263103056263
9397a41c9e819a92eb5c86e0e652d7c1,0.746941507679
93a6f37a72f60498986374f57bfc30c4,0.68755625296
93b60dbb5cc3fa4c4cc9247cb1143a09,0.0299852435972
9437f7c26ffdaca5a9ae5302d9736c35,0.189249517872
9462c59a652187dc2d581b8772bcb3f0,0.0997530058928
94cd77da118cc1d667cd9732853f0c48,0.623031363536
9560214767e1257dc97c5103a27f1d2c,0.0275598753926
9569bb8d5fc4461461078b2e2ca29f1f,0.147005754925
95a27273c11db8bfb9fc27b1e64de6bd,0.355758713087
95edad4544e59e37188dd33db40cecb7,0.754865507379
9626af3a0a37c4fa5187447f01aa69da,0.132398420813
965fbaad39ecdaf8a135f022c8ddaef3,0.392552647126
9660e4a23b8dd7d5056a622ee3568a41,0.571005893582
968808e60982c76366088b4db7254671,0.0289348358063
96acca47671874c41de6023942e10c16,0.8129334795
96dce4424dce5451ab0a068c58435c1b,0.0124600375522
96fdfdfc4417d5bf8e6750edbac8ff90,0.0466582269327
9703fd051751879432975535663150da,0.915831723785
9759889dcee7ed0043d06e03fb44060d,0.0490184285126
9759a365f7a8b828e964b0a53cc2daf8,0.0225694867573
975c90ab2afd216efbb6b772a22ba3d9,0.188517904279
975f7f3c5bad9e9f0bc31e723fd6f793,0.81915841131
97967da068bd4ee2d9cb7558f1d8c18c,0.062952757183
9842a3b9dfabab4ae8642d9953058ce4,0.211555130258
98bde8f061ae92dd23b0708fdf41381e,0.333463444844
98ea0b7d586e5e888e31633772f4df94,0.333295179275
990fbe3f0a1b53878669967b9afd1441,0.388679456539
991a2fe88aeb9ef23bb011e3843c9105,0.0356684478822
99579bbe92d0bb4d5cd98982305870af,0.475702044432
99ce8aa6c0afe0e418f49823f8639776,0.551839969373
9a3174ffe867f602ee82c512a01420ee,0.675456743892
9a5c2aa17362a58ae8adcb4e0a46c7e0,0.0781945831649
9b259149a750af0c21640624e4be964a,0.552719350261
9b4f0020e407fd7f980f4241fb6ac7ce,0.0716812935185
9b7524785a9bf40f0651deeb3b05b75f,0.0653187580524
9b797e680158d10e5ae2f9166c1dabb4,0.14001787744
9ba5fbcccfbc9e08edcfe2258ddf7178,0.0361318166794
9bf3ca649999bc6856ad9f01c64eb7e4,0.0755435505468
9c779a4e5e56c77131f8e99d5eacb766,0.0832185724327
9ce92cb785c9878389bd5f765a07e1ae,0.092607948165
9d44fcc8ab801ac9244da4c016d0541e,0.0934106662813
9d453de54a141820fcf62bed9a53540d,0.159366254543
9d89b32f7dea356b2d35cead7bc94d80,0.0309759879209
9d8bdc380b51812ba82a6040ef207c33,0.219142139316
9db8f95c3240b79c32af0c0bd367dd91,0.0175522934947
9de4a1ebcdf1cfd8566ed1d9b63cbeb7,0.071797262098
9e249726076fa41af6766e12957a7e9d,0.173436895794
9e471e15d44721a48d8b5f4b0a160dd6,0.0653529059954
9e5c2e760b94b8919691d344cfdbac7f,0.385798707197
9e680611b54f8fad7acf818b15385002,0.476429195883
9e878fd779fb4d20aaa80db151643442,0.0370207708435
9e922147900b3984c9345bdda573e882,0.906910579401
9e98136d07b953c3362e0a132c8810b6,0.315583047327
9f12d2d6134af032932ed37776c6d09f,0.0575622797223
9f19c381184ba62416025849c464630e,0.755380411555
9f49140c0447a0c3108ba3591b11958f,0.420046997091
9f52323d216f89d300612cfac0122d8b,0.200016412415
9f73628a5e06cfc6723f3ee2ae4b96c4,0.545429056967
9fc639cbbd749117de4980420ae52cf3,0.156254569784
a01074fefbae0234398c365adf970118,0.0467993050894
a0cdb677841933136fd15257e3c47fe6,0.111038326173
a13d6c5f8f86d74e16c10cf9294bca31,0.675397867166
a14e41eea93d7667a87d458d5cb28272,0.478037665584
a15d4fd19fb32f4858f472962c4bb230,0.371896145072
a162d204827e4e89a2e5ba81cc53247a,0.330168381307
a187b24f9827de759fb86a84e9b2e544,0.214071226129
a19a122fe9a790576b57c6bd5cf9ff5c,0.712613910376
a1b021261acaa7ffedfe15d2c8380de1,0.814481976021
a26bba2936f12f19893e54b40e0759fe,0.0736376141711
a2c59fd551d9c658f8469726b66bee87,0.0352002930065
a2d9e657a673798f9ebdfec1b361f93a,0.851221803626
a2f41e283f3c797e85c0b9d63453b365,0.106570437241
a2fc15125f7e222b3d8d579167f4fc95,0.626822561929
a2fe50d59500281851fce256e922b675,0.216296888966
a305389fe87d54597dfad222e47abac5,0.105508311702
a32e7fdbc0db97e35aabd7c931a582ea,0.210738703695
a34714908825a61a229bf1457c21ff1f,0.203163571526
a3cb12d3b8d5c64fa55f27208fe13a07,0.112430748126
a4ae73433e63549558a3d0eed9128a69,0.0191443757784
a4dc34f2731b62f60c6c390a39fe11b2,0.0995640023404
a4ebf3e2861b7845845bad3bacbbaeb5,0.175824946818
a4fa7dd73e3017b97ac6674a10fac216,0.0245290026383
a532c6f9405e6f3a4229ea6e04b0d975,0.928607270148
a53a4a019a24541c277e0a84301d8ec5,0.801284218881
a590753c175011e42bf17b90e3aec3b0,0.0781604195024
a59b1dc7e417fea605b34a5204f61f9d,0.0875883248041
a5cac127acd59505d8f1582b95f80983,0.168141895117
a6195eb9162fc40d5fa2fdb1239dd788,0.102449328605
a647d0ce63b01c9ee82fe1911ba7b1e5,0.685800526083
a654285bc604830f627687fa821d7dd3,0.625022056288
a6b7aa6b98dd87cf75a5e1f707369832,0.0792610170414
a6efbb642c60022fe194da17d71a7fb3,0.33752270327
a6f09ff7b85c72ee28a9e725bb1ec652,0.0915298941388
a70fd23bd8d535ffd42259cb91f4c5ca,0.829457099618
a7293f9b20e715fc78cc0b09a4feab01,0.279503265829
a73f098ed638571f8db71a20e1551875,0.0555955181849
a7411bdc623413af46a30bd9d2c41066,0.20278804135
a76b682e74918492c1f2ca4c13c29885,0.509412574356
a784a51caee14229d46777f2a9770a5f,0.819672401993
a79023a82079a7431ef2496acbef29de,0.0285288236958
a79e929f408cf0fe31f8e3a0904b6d93,0.3522428958
a7eca254c634f5f6e3cd0e508b069f1c,0.546094942178
a83542b34be44586e8c9f96f4fa180da,0.0518765894514
a853993fd839a0ee61f2ca73c4e497a6,0.169251849382
a858e3c7cf53e0996d76f57f2210c59c,0.06687906406
a87740afc072074e6c5a2ab787235dde,0.165402627618
a88c585e7d81744eec091a6f0600bd7b,0.897788573677
a8d308b966048be67f7413daf952ee94,0.174229918676
a8e650f8494e894be06c9cee08702aa9,0.571476138983
a8f2ebe1d66b24741cac1eb465a2ff72,0.0804804802742
a8ff92ed7d8cf90d24f67ba6614c3e4f,0.10685198214
a906cd7c6ad05c27216125485d2b7322,0.177359695163
a93362de52065e73e6882f0cb668d637,0.0640975124274
a998534bc46d3041e00c67f44a3e0352,0.0250055293885
a9c1d12dabcd5f5b13d2aad47e443684,0.222464027339
aa198aacdec142168b8de04c4444054e,0.0202944547166
aa2747369e1a0c724bea611ea7e5ffcf,0.0139332853488
aa477f5b9ce7ab1e886e474be5397727,0.0471373493753
aa528ce110f888679a4027513aeb442b,0.0475314640926
aa55708fcc8bf27b605bcd2fca0dc991,0.706819023208
aa594c8968f06fcf374e76bc9a375477,0.136465046555
aadd54d387e9be8fab53507c4cedf338,0.177466314578
aaeb75b838690ba6ba425f73b9773479,0.326319492546
ab5de6c17f4086ba09b7145178d83b45,0.463854735125
ab9e5f1718f2af09030dd33b531f066c,0.0428477023395
abc4cfb4ac045b4f9a74e2dbb18f8193,0.0821497797822
abc526fd74d0fdd73772bc6867bc38a4,0.106952240188
ac00af80df36484660203d5816d697aa,0.894113446036
ac3345a5a05655c6bcce7d0b226a0042,0.482639076807
ac366a2168a4d04509693b7e5bcf3cce,0.471144463897
ac4c6d832509d4cee3c7ac93a9227075,0.822030799765
ac4e4bd5633dd74c99762acdba21934f,0.316860208922
ac57a379cfea05c07d9befe8b9359495,0.744670260755
ac68eb0a3db3de247c26909db4c10569,0.83356146826
ac9c16f3f287f0e0b321fb518ac71c75,0.669392688533
acbb4e34904af9781fe089f586418a21,0.0136181258933
ad5f3a8ee73c1ff4cf401746be3bd493,0.0370504198055
ad7e6fe9d036ed070df718f95b212a10,0.603467868704
ad914d487aae66bcc2a7760a959d8a7c,0.0437586316599
adc3bbc63d40f8761c59be10f1e504c3,0.14680765727
ae42429e25ce48034baa3dd527c7810a,0.0834086684385
aea6f1621333074412b9a6acdcda31a9,0.573379602482
af2b9f7d489ffab8e3590658853cacf8,0.0846461541065
af3657cf479490d027ada92b330f80af,0.0218228336444
af4dfdda000c16c4cb77ea236cf1e524,0.869854116748
af6d573b8c6804e14e3a7b07a376e593,0.23311878523
af7420c5b1c47763ecb5f6e286517b2e,0.289700388568
af9a6a57d23dd1889f8d92e5b3a2ddf3,0.804222523011
afb37b10bd304fa2c7b70cfaf1f489ed,0.0433867569896
afc15e047f3e127871d13e39cde7557d,0.338066806264
b022a1d30d62ef2c1f0902f1a047a845,0.740108222809
b06ccf39536d0e3e0e8c78ba599ed23b,0.0382746539236
b0864a9fd01ec7c7fa3a8301bdb2d03d,0.0898792173851
b0d5ba3a5ac7998791f7e484c070dcb9,0.0617739281141
b1091b5af8b47f24c4b94a9d27c813d1,0.124272376
b1184cbc6dfa46734807211f95f3c998,0.1378475499
b158f44c31f4121c865c828ff79fc73d,0.399745919748
b1786f35f31c424f6c9e3380c1c51c0b,0.188389746698
b17cb533d71d63d548ce47b48b34c23c,0.754133150245
b227e1ab3efc4b3c5148a614d01edf50,0.0538501824115
b229a7697c3efcd6ab82f6f19aff8e8b,0.137199776707
b280f1f464aa5e0de843229de12fc1aa,0.123387952165
b2d6eb577e716ade61ca89b6bb3dcabb,0.122361953368
b2f99ba5baa498246add63b1acf62cd4,0.191739532567
b3854df98b8325a98f7b48bbaf24bb02,0.113753191383
b3c2d92976acd67a13493cdff1ec33ce,0.0284984530399
b3f57de0b4ad4dfae87698ef8fc67e23,0.0832753099089
b42263b9b84f10464a94092e0cdc13b1,0.187634002659
b4581f4f4cad292b5a013d35d1c39f24,0.0731686862278
b4d7268f5a8436da6634e585db3e9478,0.0200510979958
b51f22a84cd2fae1de8bd1eb155933f7,0.366924043846
b53168fc0e9800e06de66f53daf9c5f9,0.029112262798
b5c041f7d841532ef778fd5e71309cc2,0.213023564377
b5de57869d863bdc1b84b0194e79a9d3,0.764206667716
b61b1911d3631bee521fcda3a3e568a1,0.236893101814
b635cda3e75b4b7238c18c6a5f1858f6,0.0907992351629
b6578699374a9954b9a8a9e7da2603b1,0.812925768881
b6687898fe385b68d5ae341419ef3fdd,0.560737939969
b6d8dd834f2ff1ed7a5154e658460699,0.624975931166
b7045ebff6dbb0023087e0399d00b873,0.540241169094
b769e3486463214cf631bf7ab6655801,0.447065358206
b79126e0038faca869185cfe49a4e163,0.318197550259
b7ef0e864365220b8c8bfb153012d09a,0.903199251404
b818f0244d2adb13520191eed99e4680,0.2955633093
b8276dbece0182602d2ae0c825dfa1b4,0.223125906773
b83ce5267f3fd41c7029b4e56724cd08,0.597734661001
b844a9510fc4021d9603cdf24cf0545b,0.0139603105292
b84c43bed6c51182d7536619b747343a,0.513135233331
b887defbf88deb3c6fe4c22405d0a957,0.41556367789
b8ad1b45ae4ba6c97951ed30b8640f6b,0.0598181166384
b8bb02d229361a623a4dc57aa0e5c485,0.569734627053
b8dc33b670bb078d10954345c3ffbb3a,0.58922557889
b921bb8f821ccab27ab69ea94b8149a7,0.0357980395786
b947a27711c94dda2d13e7410285cc0c,0.0875342881254
b997943f8b95d72ca9a3c36f5c695412,0.033468159091
ba05599872742ce748e2eda745e51857,0.0930796367259
ba162711fc958842582ef1828d37f8e0,0.168256559945
ba71b330a16e8b4c852f9a8730ee33b9,0.446594855873
ba8912fd754683662e542f8e737d1230,0.130823905672
baafc60a08ae90052fd44eb78a21cfbf,0.172387344688
baf842dd446ce9d7082efe16d22fb971,0.736370573979
bb0a8375885408a7adbd7c941098548f,0.031671963059
bb4b43d0dc4d9d2b61150df6556f6490,0.190981186453
bb8393e219a2d5e3f8a183da638cc210,0.118210825904
bb94bc5dd4656a2387bafb6098311175,0.466537854459
bba773fb9c1c517e23efe05e283b58a2,0.0272257318945
bbe21f027a1df4b07016b474b48d3f65,0.213305787703
bbed0d350caad0e19e5b0fc858097ce4,0.129667100795
bbf958c2331a553d5699a1369b7f2bbf,0.0239901682646
bc28807c545959c0e6e2708067201caa,0.07691928298
bc38f78d1194f57452f6bb5eed453137,0.418986441903
bc43e8a2cb05a45e73dea8c7e02f2cc1,0.0952264495862
bc848c4d50c2f72fdcc1102475b56525,0.0227788220347
bca9f24f465ae61a03e35a1f682270bd,0.0550921022779
bcb416e94f3505c120a54dbfc0d5a234,0.0356932747875
bcc701884a32d8883b73b5844241a354,0.7659167059
bccbc10909a55c0f654719e8839f530a,0.113935557386
bd5bc5a0328033ae48da9e5891704c1b,0.244667483699
bd702368c252929cf701ad56ce64b6e1,0.762673497818
bd87def5b7e1ec4f0057cde049995d83,0.0533484445506
bda661b08ad77afb79bd35664861cd62,0.841597409636
bdb59c956d48bc1a263acf997926c4d3,0.0251587143822
be024b0b5cf93c597758e65f348475af,0.0453523389093
be2be08151ef4d3aebd3ea4fcd5d364b,0.222333732558
be4285333fb2d56f78ca867d97eee308,0.0810163315227
be57c648eb683a31e8499e278a89c5a0,0.169219320096
beb2f21fa785f088469a4530784e9d81,0.588881780044
bedec8e1ad130a08faeec8ed81780d56,0.0268786865487
bf1c730d11f5c1db7da7c39808451c4c,0.203511164947
bf3dbf9b2379ca92ceaafc1867de0422,0.0913851637371
bf56e271a2aa37625192954157e9f64d,0.217920528088
bfb3e2d11c149036bbe12566ef6b933c,0.20584706814
bfdf6f821031435d9a397afe001ad774,0.404617155833
c004a9415539a0bc98c42c1a444cedb8,0.48351713403
c020f5c28fc03aed3c125714f1c3cf2a,0.915773400447
c0279b938ac1790f1badfcd4459f5c4c,0.148270543455
c02daa2116b27ce9b023fe7809ef5be9,0.137296931995
c05acf3bd59f5570783138c01b737c3d,0.0821762827357
c0625c79ef5b37e293b5753d20b00c89,0.706442091041
c0712bc73239d89cddd71a93865e2946,0.0213829024267
c0a71c28edac0a4bbdf64f058903c4b4,0.149770686928
c0f0eb84e70b19544943bed0ea6bd374,0.821524322384
c0f2e3b499d10d147892579d0ad71321,0.0222690006763
c14816a1a9a6852c6b0d88fe5585c8bb,0.261973344875
c1673993c070080c1d65aca6799c66f8,0.397623138961
c187d7be84f64e29e6623c15575f373f,0.106315048715
c19197af81f94110ddc23317e182f37d,0.92370257037
c1ac4b0949e6e7557f82caf20761322d,0.073009615414
c1ba619e3b49e0cb7798bd10465c2b29,0.158287400617
c1da930ea00f6d11bab7dd34014b7d6c,0.0638249901966
c1f5ca42b0e336a7ab85b4c437b382c0,0.0407045582665
c24798432bb6a0d4c80df831b8e09246,0.118206909008
c24dfc6534bc563d5aecb1513fea8f7f,0.145765227836
c26fbd6a185271f820953be327b5307f,0.0304504381189
c278a6dc82c323254ff53c58db759908,0.0487740374996
c2878958469b61d4f4406bbe945f8bd7,0.103545420723
c2af7c1d6159ae152a79f32d88c33ab2,0.213575203929
c2b4ac9d22e601c5d546318874c76f59,0.122328031848
c2bdfb6ab5192656b397459648221918,0.229372208831
c2e546795f1ea2bd7f89ab3b4d13e761,0.885731496572
c313167b76fb2528816d40088ba88c77,0.129925315743
c31e3540b227a1a2b08593094609ece2,0.054155013581
c3b05094939cc128a4593736f05eadec,0.756890302105
c3d37bdb061c189269f4223f8bebeae0,0.141114630315
c3e23e84b9f9f31c3ba5458c7f43ec52,0.252445341875
c3e6b43c5ac3f4ac052e0b0421f5b088,0.283171434385
c3e8db4f544e2d4ecb01c59551eb8ef0,0.527652563815
c4c801ae039ba335fa32df7d84e4decb,0.862054505883
c51d53068736c39d56b99074d2e29e12,0.165507165195
c545ccf3a5128fdc313ed936f61658a6,0.329888311193
c5887c21bafb90eb8534e1a632ff2754,0.259776596396
c590651cdf70258ffb1b6ee18da6a1b2,0.106274898863
c5f73cf44d785e5ac2e7f0a8897f683c,0.0527119018061
c610439ebef643c7fd4b30de8088bb55,0.710590922732
c6269c87a7571330961e5c4a9f692c10,0.597093582902
c645eb8b7b7225457e61cf511a8e46e5,0.0399294579129
c65cc99faea7d0f79c175460c712f375,0.028947402106
c65d665029c9561bc408f3651c3e2db2,0.239076445852
c67de8fbbe1e58b464334f93a1dd0447,0.390510954606
c67e799bcc1e2635eb9164f6e8cf75f3,0.888400384869
c68ec9a72b87f4bb7935534182145733,0.0567011559775
c690f27c439a58684910d04d6409cd17,0.115442946434
c6b722b00948587dd89a548f9639f447,0.335168968186
c6ba816fd9c99c11ceb189ac24d2d2f6,0.0522191670704
c713ec80637677965806579fce0b7dca,0.0744793440677
c7729e1c348f7d54d743388767c69cb4,0.131481923287
c7b20bdbf5f057ec1e9706ca43bf9a2f,0.216708049063
c82d5bc4554358b1512f9f871822705b,0.464061802627
c84e28d37dcc14a268b760bf16213cfa,0.0333610743317
c8594cc837b12c612d8b9a0913240f8a,0.0114927738055
c8a82a4e7e76702f5f10ece6508f2bbe,0.0407897968162
c8cfb917b0d619cb4e25f789db4641f8,0.722917329647
c928b4fee44ea322ac65348ae2ff20b8,0.0429621028199
c979fbec565e769de7e66944ab5365a4,0.0246295605466
c98675ecb5bdc7eb35c69d730da05df1,0.0404659475142
c98fb8f387c0979531e11de53607de92,0.15530032125
ca3cdb2e771df9989df5a9cb0296c44c,0.0400256271655
ca4e1486c548679a9c682b6fa1a779d9,0.0990640671269
caa6c81b74054858772bda6c2a0e8ee6,0.474078996796
caddd8f856b110ed9bb52872e003193f,0.245044652195
caf38dcf62fe3a05fac40055920d7058,0.647226051763
caf5e9cd994c3c90727d274dd790133a,0.0400511209078
caf9672e7177c141dd3d9c8631af6b8d,0.127806348342
cb0110b3780d2cf1134221404b82713a,0.158164660894
cb64ff663195832e0b66a9bb17891954,0.801733470583
cb8d3452b667596fbf132d2ce9ebd0e6,0.0401347360057
cb94c3f894fc93c1ec0eb436c8564ed3,0.388490258723
cbf5f53f3648de7d1324257caa40bb90,0.0392142668531
cc1bf5250466173086887675dff499c3,0.0434096684275
cc24c86f88a9d17c04255a4d264030e6,0.0276363784174
cc31a959bf4c2a6de3a67dfa378a261c,0.0456405629834
cca8f8cc51b58df2a4804a7aee8eef8c,0.113149011047
cceb1ae43615e5f144e31d1d1ebbdf90,0.105508224972
ccff3e86a50624e30c22d674f3b0f9aa,0.0210559556696
cd104ad99d5b939b6bdd28b154e28085,0.969707092785
cd10ceca9862ba0cc2ffd0ed8c9b055c,0.356818520483
ce0609052ba7b533e2974728b0c76bfe,0.435258202334
ce8b0816304e079bb99c6c25b4fa4b88,0.0767401281061
cec6819833f63e96fc3e17e29c0124f8,0.296995293271
ced4f41abff9290b0638b0a25cd5a26d,0.0651937837011
cf0a772e90a14d77d664ce9baedf0e5c,0.613597358489
cf3034c8828df3c2c23fa697ffde07fa,0.46196036898
cf34926681dbf1129cb0a629fb72681b,0.0201908695224
cf83e9933c484dd9073ed8314794b9f7,0.197021178797
cfbcb16fea277226d6771d8b1966397a,0.60628309126
cff7e7e9f8cb7b37c109ed6b1f11b783,0.0827519558878
d00ee8f03fb00562b2db35e90536ffc1,0.0413747983104
d08383958039c53ea3347ce1719be43e,0.149411738643
d09e4124b97b22ef45692b62b4ca7f03,0.479622371842
d0baf38ff8d974e7b59c23fd43713de9,0.170420706611
d0c1c175814c610bc333080152a605f7,0.0148356430308
d0c86e0c3b3fe3e1dd936b7553ecc29c,0.04467301853
d104e584e51830ea51ee60e69186f83b,0.147690709653
d13d9be7873c99a9fde9d24a95f1590d,0.241094089895
d2282b0eb61b8d3b090cf8eb76776529,0.110267782199
d2285c33945ab3421d753b4fc59ac3ce,0.0698045501605
d244870d213a21efa86e86c951d8c9a2,0.818442054494
d287819450e57ae8c883ed31dc4dc3a3,0.0412173871841
d2a17180c72ce7e5e9cb3870ba7991d2,0.187358853793
d2b47d9034d38a410f00dabba9754d91,0.443193029409
d2eecd9f13a6d474338045d0c91cffbd,0.757949215809
d34741458ed4cf1ef6bcf3da21a0c47c,0.0336814033238
d36b2cb1cac4b31476c6f86eb1227d3c,0.262114422512
d39d18ec79c7303a61f778f470d439ae,0.0942689302459
d3aad463ed33cb02334f0c3029db4587,0.062248623608
d3bc6721c1b0830137515e9c0c31612b,0.0747460225461
d3eaad692dc96b1a1765076716f55421,0.154098881148
d421129acf503e770dc1575c1b959607,0.424596229647
d4307a302483bcc04717ca4f565db678,0.174330559374
d43c9dd1be361b9302c9343af09cc23e,0.21836066055
d459ff0332d2b10be26eee73b1f80f7b,0.636915785053
d4e5c5bf1871b85914168ea12ed579a3,0.331289536946
d51dffd06b80ed003aa6095b0639f511,0.339352608073
d559c9b1f2be30c82f8dbe4d73d67bd2,0.199476388618
d5c43054ba0f66d5017a8ddfde8c8c34,0.222714663942
d66d6279f6a55d7263e2700749b4293b,0.0250595756543
d68bfca920fd548909bd9c7eb5694b9d,0.09180068693
d6d5ed3055d084a6abf0f97af3fe2ff0,0.635253288878
d6fe4bdde1a2cc3dc4efe22becfe22fd,0.0528520677176
d73264d2c4f71ef6bf8593ac55565d93,0.0248497578598
d73fda3be1180e4465df6fbef8a0648d,0.0800180227117
d74af71db9023b65737ee37ede219422,0.240753564057
d7713d80767cfdaad5e3db537849d8d0,0.750247074034
d777a77cc7a2ec2f1eed68799cc9075c,0.901771784038
d7aa27d839b1ecb03dbf011af4bcb092,0.835854590526
d7e5640b52c8e092ec277febc81478da,0.403659388722
d809c513476775193aba29b31d0050c6,0.136516025304
d81704ee56c124cc1434640918a3299c,0.831364098278
d81ab3ad896e4198caed105c469a4817,0.13096329721
d833b4c1530183c1b3eae02e9a2cd735,0.0333439804714
d89499632a4c7bde0923003497ffc5ea,0.0805565445004
d8a0ebe575539c2357c2365cdf0229a0,0.176588417504
d8ed783494996f55a587270a212f7d5b,0.429122502255
d917c781760710015473eee9ce82e051,0.536694809105
d92998a73d4654a442e6d6ba15bbb827,0.617554936378
d9543b86db1c662ebaa71557e715861c,0.0610010172613
d987c00ec5463a0a696991b72d934512,0.0948900726714
d991b1760fb8705de655a1da068f7a6a,0.316440797409
d9a2bea7df4a888313374beb142cf9c0,0.309682259725
d9ef71a00fd504eac1a6dd104c93ce56,0.307384105912
d9fb9617188fe99bdb464c126d2bd8c0,0.0255232197331
da821546432756d377777d7f4c41ca2f,0.845504971698
da8fea00d3e921e5d8ab4d90a7f6002f,0.649047429995
daaf7680aa9a2b519e53b0e38300163d,0.119708389524
daee58dd09c005fe41ca370c2a2fdfa9,0.0918454866255
db7c113445db32f9beaf5dc90e7218ad,0.0656572997324
