id,yh_ens1
dbcb3dbee4f4e75d0672c2a23feb1e3a,0.079812717752
dbfbc12c7a943a2dc0e34bfd4a636bca,0.191431798171
dc1ecce5e7f8a4be9082cb5650fa62bd,0.0743614993564
dc5cd907d9de1ed0609832f5bf1fc6e2,0.194314911738
dc66d11755fd073a59743d0df6b62ee2,0.192790329448
dc9854bcdcc71b690d9806438009001d,0.701492156751
dcb426dd025b609489c8f520d6d644b7,0.12260388362
dcde02d4757bb845376fa6dbb0351df6,0.505289706936
dcdf0b64b314e08e8f71f3bec9ecb080,0.747422692137
dcf5fd36b9fff9183f63df286bf8eef9,0.0872348981833
dcf75f484b2d2712e5033ba61fd6e2a0,0.0315509835631
dd281294b34eb6deb76ef9f38169d50e,0.203425868884
dd571c3949cdae0b59fc0542bb23e06a,0.104128060925
dd5764803d51c71a27707d9db8c84aac,0.0326663179333
de04fbf5e6c2389f0d039398bdcda971,0.0637782745974
de4d3724030397e71d2ac2ab16df5fba,0.084776039242
de635c85f320131ee743733bb04e65b9,0.151337580981
de881c07adc8d53e52391fac066ccb9f,0.294858061852
de9f65a7a70b73ce2ffef1e4a2613eee,0.0381839271949
df015da931ad5312ee7b24b201b67478,0.764611052578
df1354de25723c9a55e1241d4c40ffe2,0.0915260737119
df54dc42705decd3f75ec8fd8040e76e,0.0265728395321
df75d5a21b4289e8df6e2d0e135ac48f,0.109544789699
df761dd787bfc439890740ccce934f36,0.0750609876264
df8614fd49a196123c5b88584dd5dd65,0.253900097675
e00832e96709eb85f8e0e608ca02c2b5,0.666695154556
e10c2b829c39d4a500c09caf04d461a1,0.715325146069
e127111e994be5f79bb0cea52c9d563e,0.0875118680153
e129305f6d074d08cd2de0ebdfeaa576,0.164715095399
e1584618a0c72f124fe618e1ed9b3e55,0.678025736876
e163325ccf00afde107c80dfce2bce80,0.103068204341
e188bdeea72bb41d980dc2556dc8aafa,0.0965064759602
e1c92d3f85a37bd8bb963345b6d66e03,0.016459346387
e1e47812eecd80466cf7f5b0160de446,0.0370158534656
e1f3a01e73d706b7e9c30c0a17a4c0b5,0.0535648414466
e2a7eaebd0830061e77690aa48f11936,0.0577733410676
e2b7fe7fbb002029640c0e65e3051888,0.367632709665
e2bcbfe1ab0f9ddc5d6234f819cd5df5,0.031667079731
e2ea2f046495909ff89e18e05f710fee,0.0465764627089
e3034ac9c2799b9a9cee2111593d9853,0.0365552519673
e3423505ef6b43f03c5d7bde52a5a78c,0.942294516764
e38789c5eabb3005bfb82a5298055ba0,0.152040236794
e3a9a6f8d21c6c459728066bcf18c615,0.0492974002888
e3e518324e1a85b85f15d9127ed9ea89,0.0461380500992
e414153d0e52f70cbe27c129911445a0,0.0144157882889
e42815372aa308f5943847ad06f529de,0.0647135204878
e43afa905c8e279f818b2d5104f6762b,0.207527849169
e4421d2d5318845c1cccbc6fa308a96e,0.643489940726
e4436b5914162ff7efea2bdfb71c19ae,0.029886256077
e46973b13a7a6f421430d81fc1dda970,0.0262284005594
e4a87107f94e4a8e32b735d18cef1137,0.0164710823105
e4ff18b33b7110a64f497e177102f23d,0.137278699339
e537c91cdfa97d20a39df7ef04a52570,0.810055694851
e5438d842118e579a340a78f3c5775cc,0.0392573449509
e54b574a7e7c650edc224cbdede9e675,0.725266917628
e56b9f25a47a42f4ae4085005c46109c,0.219035102825
e572e978c2b50aca781e6302937e5b13,0.398928219243
e58b78dc31d80a50285816f4ecd661e3,0.938323186828
e58cc57cab8a1738041b72b156fedc56,0.857062570765
e5c68cfa0f33540da3098800f0daae2c,0.433381320494
e5cf847e616cc2fe94816ffa547d2614,0.458148632771
e608c0e6cf3adf3c9939593a3c322ef7,0.188431077018
e6214ef879c6d01ae598161e50e23c0c,0.029686242517
e63f43056330bc418a11208aa3a9e7f0,0.0829119302276
e659f6517c4df17e86d4d87181396ea6,0.819574074871
e67bc6cd24a71a486b626592d591a2da,0.403898801233
e6b3e750c6c7a70ca512d77defcfe615,0.228517709036
e6d4a747235bfcc1feac759571c8485c,0.0344069740505
e6d8b2631843a24e6761f2723ea30788,0.168064438955
e6f4757b8f315f31559c5c256cb8dead,0.259378185955
e709901da9ba15a95d4a29906edc01dd,0.613088553364
e787e5fd289a9f1f6bba31569b7ad384,0.0305767387241
e79f52e833ccca893509f0fdeeb26e9f,0.0880070868343
e7adb2e4409683b9490e34b6b3604d9e,0.592455959498
e7cb27a5362a7098e1437bfb1224d2dc,0.536645717851
e7d76f0723911280b64f0f83a4990c97,0.0168048209905
e858263b89f0bb57597bcff325eaeecf,0.0386127089206
e8be143b9f5e352f71043b24f79f5a17,0.479916497522
e8eb842ee04bbad407f85fe671f24d4f,0.643454275963
e92a2ed80510513497d5252b001cfa3e,0.0344740546769
e977737394cee9abb19ad07310aae8eb,0.0739526079312
e9ccf1ce85c39779fafb9ec703c71555,0.363658159261
ea7373271a2441b5864df2053c0f5c3e,0.764303189063
eacb38abacf1214f3b456b6c9fa78697,0.0453384045035
ead64f9269f2200e1d439960a1e069b4,0.0230495947735
eaf753dc137e12fd06e96d27f3111043,0.877838800952
eb008af181f3791fdce2376cf4773733,0.457290991771
eb8d5136918d6859ca3cc3abafe369ac,0.723549921359
eba18d04b18084ef64be8f22bb7905ca,0.0532725070203
eba4bfb93928d424ff21b5be96b5c09b,0.469541595703
ebd601d40a18634b100c92e7db39f585,0.252954699741
ed0f3c1619b2becec76ba5df66e1ea56,0.835700847685
ed49b57854f5580658fb3510676e03dd,0.0993265674746
ed83b655a1bbad40a782ad13cf27ce8f,0.151542368038
eda58f4918c4b506cd156702bf8a56a3,0.345410008135
edad1a7e85b5443e0ae9e654d2adbcba,0.127538335619
edae2e1edd1217d0c9e20eff2a7b2dd8,0.338159683958
edbf53a8478049de1494b213fdf942e6,0.109841220263
ee71210fa398cbb080f6c537a503e806,0.237673507416
ee88217bee233a3bfc971b450e3d8b85,0.0870308682143
ee984e8fba88691aac4992fbb14f6e97,0.0618825886467
ee9c580272cd02741df7299892602ac7,0.0299462660674
eeb1659b92b00e20bd8b6e7eef6b5c9d,0.477911320857
eebd87b91489548bdfc1c76a20999a54,0.0412395817799
eed4db0cb0576c274de569e98a56a270,0.213050965572
eed63953a76074dd5ef7360e131f4852,0.272269380697
eee8e1b2533abcb73e4b03969a3a5904,0.444966626466
eef0e41b1a96cf8c55723fa6aa2f3dc6,0.1332844339
eefc3f380cc72d6fa830972151df01ad,0.466440149524
ef3be197823bfa8c6976ca2621e253d5,0.0526830516199
ef6a37afe024d33b4b1bb2fdee054a59,0.480766665427
ef8a19fb5314b3222482fa325dd49467,0.50364118187
efd5b9e8cb651e18eba6a9623e36e7be,0.0731688559226
eff5b5a7c7245fa8f4661d7e88f8bc7f,0.0355021015782
f029c73f6f8753e7447c4e9f22e917ad,0.0516530284589
f0459473753b99105e9723f122022ad0,0.0421410911231
f0f72264cd822301852578cc71288d3c,0.0978532067255
f136a3df63637b499704a49fc0e3dfaf,0.0403246896278
f17867cc3e579dc2fc6f0334bc43a91d,0.376404695921
f1a64fda219db48bcfb8ad3823ef9fc1,0.277867004006
f207bb8bcccdc76143380849402a4f21,0.220145052537
f228862e9f9c6ad7993ded4e088c5050,0.145287488069
f243bd277f1876a77a0fb18f9092105a,0.104367145939
f25c425c827b35fcbaa23f2ed671540b,0.638315390948
f27d7bf8df3cf0cd187682fc6860b755,0.0468198371051
f29d00ddf6d9846aa600c3f0edf5f952,0.736398289
f2ca85bb9ae82a3d79b9f321f727ac19,0.637247451003
f2e952758095bc50691ab02f724568d2,0.0756996989874
f2f23b265b2a3b977cb81fe3193d7c2c,0.0653668001868
f37d1d5c299d4838b294cf82902675b0,0.0425688556404
f395ca14ccb03ad40e98d1473cf686ef,0.0585459823099
f39a1e54d79731e4417aa8159d19b7d4,0.210046239127
f39dacd5f134f3f4482094d3f8a0aff1,0.160535543067
f3d40bbf94a7951dee3b0028e301a126,0.646617091236
f3eafe72b1e9528116f3c430ab73a2ae,0.665038387732
f3f6f40ccb01276d722d52701cab1754,0.733860936475
f42a0343e5b5154c6a184fc955d8f20f,0.962317835686
f43843b39a5be8cd30dab59bd11499ed,0.145814033775
f447ac9884a349a4ae56326cf680ae18,0.0363970684309
f44dd045f6dcb1e477e6d3dc0f29d7e8,0.0412298236541
f467795ce3b50a771085d79ae8d29ecc,0.534163720556
f4bee414210374e68b6746f70b38d461,0.0589132282576
f52bd66210db45189027991781e1162b,0.0997468312153
f55b8ee990408001671d76c3595afacf,0.0667348308847
f55f99177e8b4b267c71b4e5fa4116be,0.045732918856
f5630f467acd9aa977b61a3e5780c2eb,0.348281579411
f5713e8c98ef5378ea678fb8d9192e13,0.0362071167526
f5717f7cbc08d8bd942cd4c1128e3339,0.893436975083
f599c9bb0bd19126e13fba8b63d2de41,0.0601421601556
f63f2f63e2619012b4c798fd638c8b8a,0.713407972759
f69c80f898c9dfd8d3595b7ca7b8c66c,0.139875323511
f6a2e171a3be579b564cd855985ab9d1,0.108926301638
f6a9611b3afd5c6a5fb4a718cd2c38c2,0.0250195299637
f6bf2c352e3c5b13ae48f077570f3d15,0.15085200422
f6c9e875d7adfe7add08f43528810f72,0.606532523676
f725f46908f16062fd12c141eb47c6a7,0.326040917779
f73624b8b22774acf9a3e2c748131eac,0.299345419678
f74cbe4dda0f80dd66e15e64563689c6,0.108587841229
f76143416ee2c8e1251f45f108fed468,0.728904712895
f77fd9fd7966b346ce8e7efcb96c7c53,0.061429301336
f78944bd1732001a3c62723a8cc19856,0.100398078353
f79681d8561b6443a5b95f78f3ea6411,0.213188462458
f7a03adba817f2a2249b9dee0586f4be,0.0983457553217
f7cdd95c94818875ece1175561025038,0.220111487836
f82560aeea0309873716efe3aa71ef0a,0.147007559348
f83c62177ee552891d22df33be12ab07,0.172420303671
f88ed45f3436cb30e494409dae76df5d,0.39302184927
f89a08a93f1ceaccb0cba52156fd6f03,0.077888536134
f8ecf6be8ae631c6dd694c9638a02b45,0.92982497192
f8f66fca04d2e67eacd86ea154827a4c,0.783089520195
f938f9022abf7f1072fe9df79db7eccd,0.44140005719
f9ce0c5ded59a58b9d7ca5200e6b1182,0.528313816865
fa45178d023325b255a3d4fc3e96cb7d,0.407878929308
fa744c0374ccc6aaf6711f463a9e5bc2,0.247631691695
fa7bf17071e3234ab1f350341303b174,0.0995715188386
fa9575f64e6881c6b2730f0e225c9573,0.0859235326654
fa968673987cfd078d91641294c3bf63,0.0420757781161
fac65dbf7b6972049cfd37b5b122ec0b,0.409679755276
fb52dd8152e53a4ca7da5403d6d0db13,0.0269592490983
fb57fc6377fd37bb5d42756c2736586c,0.462197841528
fb7ae70f05b6441ac4ea7187ce7c45f7,0.456068231363
fb7dfb6aae597d97c2da24179df0fe56,0.0652496738711
fb99a80cbb2f441bb90135bab5b029fe,0.19101815344
fbaa8548e6c3753836579c7987d0034d,0.0607850811583
fbae4d04285789dfa32124c86586dd09,0.150585085334
fbe0c3d6e4a50ca1c1bd3101515d0ab4,0.712909730057
fc545aa2f58509dc6d81ef02130b6906,0.35212590654
fc658f9bc12a751a17f16589f9e3619b,0.156438699616
fcdc2d423356d53759a8f602d40785a6,0.240431811654
fd0c2dfe0b0c58330675c3191cef0d5b,0.540527204025
fd2dd970bd3d91e5b26d7e57c03f70af,0.946631519854
fd4c2d4738bc25a5c331dbc101f3323a,0.0682696116662
fd64b23b8cd8c371c8f76fbb503e4e0e,0.0512293626405
fd7c0fb3c0e764357aa58e5f047be614,0.0985399136786
fda187bfb1d6a2ecd4abd862c7f7f94c,0.478170522147
fdf2a2f5b86aea0da54732056fc7ab48,0.0944372481832
fdf73dcce35167f3ed952a58f5a6f738,0.127266795503
fe26fd2bb25112b3c2ca93eb8e34f8ed,0.0384844004035
fe45462987bacc32dbc7126119999392,0.414266769247
fe5c37e82b412833b8ad0abb57978377,0.0791591804658
ff5d8e90500cf324e7b04a2f07cf0399,0.275543359278
ffe02fe7d2223743f7fb455dfaff3842,0.0613935593541
026470d51482c93efc18b9803159c960,0.548890507055
031b7ec4fe96a3b035a8196264a8c8c3,0.761333219111
03bd22ed5858039af223c04993e9eb22,0.204605603778
06a90409e4fcea3e634748b967993531,0.0591543329307
07b1defcfae5873ee1f03c90255eb170,0.126105553978
0b20184e0cd497028bdd155d9fb42dc9,0.26579221608
12db1ea8336eafaf7f9e3eda2b4e4fef,0.0247977934997
159bc8821a2dc39a1e770cb3559e098d,0.0269402342929
174c5f7c33ca31443208ef873b9477e5,0.0513021960613
1753250dab5fc81bab8280df13309733,0.0234958751675
1cf8e778167d20bf769669b4be96592b,0.0762039907941
1e62be2c3b6430b78ce31a8f023531ac,0.0225832168819
1f6333bc3599f683403d6f0884aefe00,0.106564566429
1fdbc07019192de4a114e090389c8330,0.668616900362
2004b3f761c3f5dffb02204f1247b211,0.0465654836417
202898fa97c5949fbdc07ae7ff1cd9f0,0.653204197222
21b73c938fd7d346ee77a60bd60aaeac,0.175117389588
243038f7bb7787497c59bc17f04c6ed9,0.132183728262
26142353f46d20c9fdded93f01e2bff4,0.456761318288
263a1c3bfa43556623e75ed901e3fd8f,0.500552037448
2703df8c469906a06a45c0d7ff501199,0.763015984077
2a3e6ecf9499607ef4fd14b436136b0c,0.333200702057
2d596b6ead89ab35577fe625a9a17cbb,0.317729359234
2eb92d17ca91b393765e8acf069763a6,0.324291416678
2f77fd993fbd858dec3c085b9ff1a3a2,0.746136516532
3295cec04482210dc6f78c2b4a1d287b,0.164497868298
33387bea2cacf6127035cc7033036a02,0.110194615592
34037914ceeec5605fc890159dd425c5,0.31066593775
38bf066bba822584e14c0af65d4bb5e9,0.0592523203543
3ee1fd6a0f3f108c3558e6699fb011f2,0.0635907018577
42b2161e43b4dd0ea94604485976c59c,0.0135843626089
4434e19303b62ebaecef2596583ff351,0.451978005898
4575fe61bf3f536ce6cfeb26fcc2893c,0.130182480184
48ab0b98fc7789304c21430978624f32,0.207189547181
49433c1588cc078b825a0eff1dc2e816,0.768306071267
49c88f7cc77341c9ae4e64243f9912fc,0.0138027266072
4b28f147cb82baba3edcdbd34ca19085,0.0273220234295
505405b3e70fb24b92e6a8a5b7ed339c,0.0383205938511
50cdacec399071cf70d8badd2511d0b3,0.0255338941916
519ad4ead3e61d2d71088ac8e46f25b6,0.246885396692
52f6d741e674f62fbcf73e6ec4f6a472,0.0271174257376
538543b57d0c8fa0b2b6bb7c84df3f33,0.406306341814
5451203688c930484ba1f3c7f1378847,0.0212758109978
55b06d60e7c0329787f81d1b7cbf9aa0,0.0686761135598
567547810a1795b9c8e11c15dfd32c34,0.817877533258
5791c42d317f34592be9a933c50e68ad,0.137641367122
580cffecce8d3d53cde1abb922adf21a,0.519704486854
59af702c21840ec18073b6b56c95e7fe,0.655299659595
5a42f0a0d1e060531c20d04ed23efc02,0.023768978267
5ae9ab473d59cd29262c47a741177b6e,0.180685367958
5ce91933688cc8400105bf640ac11535,0.338397673779
5d16819bd78c74448ce852a93bf423ad,0.531042452372
61017c23bbae6e17062ff582d1a237b3,0.0197451554724
616f98dab4db03edbad28c73d22468d2,0.0545323868944
63458b5875a0b223ec21555d17b52fd4,0.200802769813
6379e4435f78a5e5c150c32146ece4d4,0.0524212881314
649fd56ef9809019b57261fcf9574d76,0.136858008022
665c1913d8e90e57af3b745349d19537,0.534489149054
68f4dff6dd1f135488e83b8a4ee6e20e,0.26597352971
6993396b31078993e13cf9c0a6fd470b,0.0675120080544
6c71617e2cee498fd3dd20956bb90a3b,0.0365832208873
6d3b16f2e60c3a1a4246f340dba73676,0.16992844278
6d3be6081d76d2365b080e599628d3bc,0.0620433324245
6d43fdb6eb1bec3a5f4febfd442e8c93,0.122643629719
6e240f23afa2c1b4352cd0db5d4f357d,0.884524555043
6f229187fe608c9eacc567eb74c1458c,0.818370740808
7027c0b8c8f8dcc76c6e4ba923d60a2e,0.0374858096044
70671fa94231eb377e8ac7cba4650dfb,0.0993612371394
70f4eb8201e3155cc3e399f0ff09c5ef,0.0121951468518
7191c236cfcfc68cd21143e3a0faac51,0.213936754315
763288341ee363a264fe45a28ea28c21,0.320678204808
7869cc6bfc3678fec1a81e93b34648cf,0.514409382574
7c2fd0d32df5a2780b4b10fdf2f2cdbe,0.0961188723004
7ce310b8431ace09a91ededcc03f7361,0.602586244624
7cf1a65bb0f89323668034244a59e725,0.343168450677
7daeb8ef7307849c715f7f6f3e2dd88e,0.0677878258338
7f096cdfbc2fe03ec7f779278416a78c,0.130535228248
7fd5be8ec9c236c314f801384bd89c0c,0.248150872582
80938b4f531fa2334c13d829339e1356,0.0596976995829
80bda1afde73204abd74d1ebd2758382,0.0211295552872
81bd0c062bfa8e85616878bab90f2314,0.0182044661907
82b9fb9e238397b2f3bff98975577ff9,0.275856812152
83728b6eed98845556bfc870b7567883,0.0170873856106
84ed26b5d79da321711ed869b3cad2ea,0.401696055022
85ab88f093ca53a4fab5654e24c77ebe,0.0784431792727
85d6fb4a08853d370935a75de7495a27,0.320067162923
86ad341b9ac27364f03981f6a775246c,0.153999960448
88acee40bb9d8cb06898d1c5de01d3c8,0.479854020514
89f003dbfbdbd18a5cdeb9b128cb075b,0.307402508177
8a1e5830a16db34b580202f8b6dbbd3d,0.0834366226962
8b494d14d835dd5ae13dab19b9520a55,0.0594960937658
8b9a28375988de6ea0b143d48b4a8dc9,0.0531917537643
8bb7dd5fbfa5ecb95552d9c587f2fea5,0.918370804353
8be7a7cc747365030bee8297221ab5bc,0.0403183587578
8e60f166f1f1dc0d72f997fe1c9e72b4,0.0836565036318
8e9002a485cbda2b47cd14014d6f1c36,0.0332502571601
8f517521a2ed576e853fab1907fa5ffd,0.282910892352
8fde44df03fb80366c6604db53d3623f,0.17025053324
901ed0a38aa16933c04ffd531b0aa2cf,0.437108687688
9050cf3aa8371bd7088c4bdf967141d4,0.866434939146
9065f2b133129c5747d42db18a424749,0.931898220089
931253c408c440a8494dfaa74251efd3,0.100972043992
94df6d1ae21c5bfaebe6f8daf8fcd85b,0.0366694771707
95a98df466d4f6c6689908ea9a8f324b,0.129530240613
96042e205dd3dc055f084aaca245e550,0.470679754554
96544665531e7f59bc2730e3c5f42e65,0.0249980512961
96cca9d8e5764daa4bcb6c0ba07735bc,0.0619062282992
993f1e68290d591f755669e97b49b4f4,0.0228599118026
995fc0581ed0e3ba0f97dbd7fe63db59,0.117028008606
9a378249b799bbcefac2a7de46896c0a,0.386608707461
9b871732b3935661e7639e84a6ab9747,0.754810050822
9ca18e68b6b8d9c3112b4b69b7d6fad5,0.185883690822
9cc74e673ec9807ee055973e1b185624,0.0452863170623
9de48cf43611478ffc1fef051b75dc8c,0.0506315062395
a0e60d7a13f6bb4002cc4a08e60b0776,0.349438954108
a0fc609febe3eef5a4713a22996cf8e5,0.0466744076673
a2558184e0f4a68e9fb13579d20cb244,0.0701225475536
a2a4bc7708f6831470d757cd6f32bffe,0.646695268517
a334d15ac8d2d25bce76693b1b2a3ed7,0.0376997637294
a5bb766ab3b1bc5a8023a50a956595f2,0.910779808647
a5d7909f14d43f01f44cdcaabed27b84,0.288514174232
a6c15206edadab0270898f03e770d730,0.0679029100467
aa59b7a4aa4dfb2489feea527eda3e4d,0.715819324672
ab9c7bef62d1ad65b824414087b6f06b,0.0376709111888
ac4056071f3cc98489b9db3aebfe2b6a,0.329366191595
ae2fdcd8daa3fede6ae23cc63a8d9a82,0.0691133725735
ae4e9d8aab8f8f5ae975bcca923f468d,0.496984185514
ae61ec94b0b8de5439180f4776551e42,0.122322064673
aec5a58fea38b77b964007aa6975c049,0.061554293125
af1d0c2fcde369dd1b715460c2f704a2,0.884400667445
b0599ad2f33276e7cd065eaa8dcec8a2,0.114989480362
b17c07114dcf49ce71c8da4b43cf1192,0.40345275084
b4d5b618fdf3a5a1bcfb325a3715e99e,0.289056558802
b4db5b96c65a668a2e63f9a3ed36afe7,0.822662580605
b53d997901eb880c41fbfbc82847204c,0.0419212749941
b6857d98b7b3dbe84f153617f4dfd14b,0.631172457012
b82efe72526c59a96257208d95e54baf,0.110443543968
b8793dbd40de88c0de0913abbaab0fe7,0.12379748407
bbf7a3e138f9353414f2d51f0c363561,0.0356918373203
bdc2daa372a36f6f7c72abdc0b5639d1,0.240975367924
bdfb2c23a8c1dca5ea8c1cc3d89efee9,0.679332614553
be3e35bf8395366d235b8bcfc71a05ee,0.0929027384185
be9a2df5a16434e581c6a0625c290591,0.0792188007138
bf6a7a9ab4e18b18f43129c9e22fb448,0.437799911382
c0c5a155e6e59588783c2964975e7e1e,0.182666972122
c25876fb40d6f8dafd1ecb243193dd3f,0.795852382886
c2ef34cc347bc224b5a123426009d027,0.0666157942226
c3a9046fbe2b0f0a4e43a669c321e472,0.0439392948651
c46c3962c10e287f1c1e3af0d309a128,0.134194888834
c71d0db2086b7e2024ca9c11bd2ca504,0.530804365069
c7bdb83b7ca6269fac16ab7cff930a2e,0.494350438864
c87a713d17522698958de55c97654beb,0.47159517139
c95f2aa23e6d6702f5b16a3b35f89cf0,0.0888907212324
cbb9bbd994c235b56fb77429291edf99,0.0490994194477
cc1b7e34d9eba737c9fb91316463e8f7,0.376723893665
cc4805e3ebe8621bc94a621b1714fc84,0.0263302141203
cd68d1a14cc504e3f7434d5cc324744d,0.0843311004907
cd6be62834c72756738935f904ec9c2c,0.0993007690693
cdb53f3be6d8cce07fa41c833488d8a5,0.0539291765945
d03127f497cae40bcbd9996b4d1f5b90,0.0370314578543
d032116d73789ff9c805f493357b4037,0.151943642113
d1131708024b32032ade1ef48d115915,0.0805575971656
d1a20ef45bb03f93a407b492066f6d88,0.0218342535918
d2ec8f0fc56a9168cda0c707e49974ab,0.652897559302
d3a8fb1da8f7a0dcbd5a8d65f3647757,0.397458384385
d42c998d037fb3003faba541e2cf649a,0.0147194094203
d4a075768abe7fe43ad1caac92515256,0.544612474092
d5a0333be8795805fc39509f817780ee,0.206813770402
d654966fd2498de023552b830c07a659,0.0434895816626
d753676c2c6c8ac6f97bd61ecab7554a,0.357488531496
d81852bffda09dc8033a45332397c495,0.653472904495
dbd9c8025907511e965e7abad955547d,0.0768285138028
e0aa61b44c33e6a75940a8541c6894c9,0.0534135419218
e314fd13809db0132443b924401d828b,0.19441036803
e33c25d0dbca5e54385f2100ce523467,0.439547861297
e3bc0a970a4af5d52826e06742f90e5b,0.0250649816673
e42065c1145ccf734312cb9edbe5234b,0.0366962837041
e60d99ea9648e1ce859eb0b386365e26,0.051543782754
e6160ed0ff2eb214abd4df9a3c336c1d,0.532685807802
e6d8ae8c3b0817df994a1ce3b37a7efb,0.56284016106
e9a27e2645e1fad9434ce765f678585f,0.556420890578
ea01deecde93cd9503a049d71d46e6d5,0.0562393775655
ea3a771ef05e288409e0250ea893cf87,0.462673073657
eaeebb7a63edc8a329a7c5fbc583a507,0.308613276245
eb9db3f740f8e153e85f83c57bc4e522,0.456934765771
ebcdfabecf4b46b1e55e4a4c75a0afb0,0.643489245
efcb6def7a2080243052b6046186ab24,0.144177098628
f0310ffc724faf9f7aef2c418127ee68,0.107922472083
f4d23e0272a2ce5bfc7f07033d4f2e7d,0.413085148527
f5ff7734997820b45dafa75dff60ece8,0.0269278403588
f7c387290d7e3074501eac167c849000,0.293164804078
f89e3d0867e27be8e19d7ed50e1eb7e8,0.0225017999975
fad57a1078ddbc685e517bd8f24aa8ac,0.259940797887
fb55849cee6473974612c17f094a38cd,0.347448300547
fb5874408966d7c6bebd3d84a5599e20,0.103209881351
fcfab3eddbdf0421c39f71d651cc5c56,0.659290385316
fdcd385b0d2d12341661e1abe845be0b,0.0319677541336
ff8599dd7c1139be3bad5a0351ab749a,0.210588836989
